"","year","country","country_code","fpu_em_clerks","fpu_em_elem_ocupation","fpu_em_professional","fpu_em_senior_official","fpu_em_technician","fsppaid_em","no_ed_sppaid_em","pri_ed_sppaid_em","sec_ed_sppaid_em","ter_ed_sppaid_em","tot_em_ter_ed_wpsec","psec_sformal_em","psec_spaid_em","psec_stotal_em","psec_spaid_em_rural","psec_spaid_em_urban","wbill_per_gdp","wbill_per_pub_expenditure","lfpr","egov_index","epar_index","online_ser_index","hum_cap_index","telcom_infra_index","gdp_percap","per_growth_gdp","upop","vdem_corr","icrg_qog","wbgi_gee","cofog_ggtot"
"40","2014","Greece","GRC",0.597793936729431,0.63617879152298,0.56408429145813,0.140140518546104,0.590189337730408,0.511137306690216,NA,0.0692241340875626,0.218941569328308,0.711834311485291,0.34957292675972,0.331893712282181,0.326016247272491,0.21531879901886,0.30783399939537,0.332946687936783,12.2386037972416,24.3852116210338,67.4265045723134,0.71176,0.80392,0.60629,0.8741,0.65487,21760.9797507704,0.739776853966688,77702,0.231,0.61342591,0.39858639,50.3
"41","2016","Greece","GRC",0.601970195770264,0.538963198661804,0.577907204627991,0.194384694099426,0.520821690559387,0.515816450119019,0.00069918710505589,0.0748329609632492,0.222034111618996,0.70243376493454,0.347187548875809,0.331598728895187,0.326381057500839,0.222385376691818,0.305446654558182,0.332260608673096,12.1453016635692,24.8278965639342,68.2165417149119,0.691,0.61017,0.57971,0.89012,0.60318,18116.4596531285,-0.190952352057238,78387,0.213,0.6388889,0.22667781,49
"42","2018","Greece","GRC",0.562166690826416,0.701271057128906,0.624793469905853,0.235721483826637,0.638290822505951,0.531320035457611,0.00042541028233245,0.0594068840146065,0.236912399530411,0.703255295753479,0.337715238332748,0.321319222450256,0.317463248968124,0.222614243626595,0.26297527551651,0.329915672540665,11.9974694122305,24.7114818601006,68.1762081430427,0.7833,0.8764,0.8194,0.8867,0.6439,20324.3049917812,1.93437065932918,79058,0.284,0.6388889,0.33826089,47
"43","2008","Hungary","HUN",0.936244368553162,0.6973916888237,0.731965601444244,0.346650272607803,0.817912995815277,0.684280514717102,NA,0.0752661973237991,0.412852048873901,0.511881768703461,0.38625630736351,0.243137747049332,0.243025213479996,0.212594032287598,0.223104640841484,0.259437412023544,11.3367468778534,23.3901873097809,61.1988128174319,0.6494,0.20454,0.61705,0.96043,0.37162,15753.4732840195,1.0582892500439,67943,0.338,0.6388889,0.70731896,48.8
"44","2010","Hungary","HUN",0.93189400434494,0.641060352325439,0.748698353767395,0.469959765672684,0.828784048557281,0.685093522071838,0.00211238046176732,0.0938192382454872,0.404199689626694,0.499868720769882,0.387160241603851,0.276715934276581,0.276401877403259,0.228627279400826,0.275222152471542,0.277397632598877,10.7841772067974,21.9022951184113,61.9180522460364,0.63147,0.31428,0.50476,0.9597,0.4338,13191.6212644696,1.12217824979848,68911,0.383,0.6388889,0.66666961,49.2
"45","2012","Hungary","HUN",0.92894971370697,0.623360991477966,0.732005596160889,0.590205192565918,0.805924952030182,0.691170692443848,0.00127472425810993,0.0876958966255188,0.396990656852722,0.514038681983948,0.393876284360886,0.283164918422699,0.282717049121857,0.241650342941284,0.275388687849045,0.286631524562836,9.9006520398273,20.4263778136499,63.713363810961,0.72014,0.4474,0.68627,0.9065,0.56766,12950.6865153085,-1.38062332775523,69678,0.437,0.6388889,0.62884176,49.4
"46","2014","Hungary","HUN",0.871942341327667,0.652273058891296,0.725558459758759,0.4870226085186,0.789512693881989,0.676172137260437,0.00018104074115399,0.117326401174068,0.343326240777969,0.539166331291199,0.406800001859665,0.292890936136246,0.292864859104156,0.259860694408417,0.295523911714554,0.291234940290451,10.2542016455975,20.7629972530465,66.9829083439215,0.66374,0.45098,0.55905,0.8668,0.56536,14267.0121547683,4.22895073481537,70227,0.456,0.6388889,0.53344369,50.2
"47","2016","Hungary","HUN",0.91875422000885,0.659539997577667,0.724401891231537,0.479293167591095,0.757785320281982,0.666137516498566,0.00174407206941396,0.134634301066399,0.342584669589996,0.521036982536316,0.385631531476974,0.298564225435257,0.298401325941086,0.265444666147232,0.322655230760574,0.276955425739288,10.8816316149383,23.256275541345,70.1349197774034,0.67455,0.49153,0.63043,0.8317,0.5615,13090.5067287853,2.13999571174807,70779,0.468,0.6388889,0.46430165,47.2
"48","2018","Hungary","HUN",0.879868686199188,0.648479640483856,0.736260533332825,0.443658441305161,0.813303828239441,0.694157958030701,NA,0.148970767855644,0.347529649734497,0.503499567508698,0.364483952522278,0.293958336114883,0.293823182582855,0.261487156152725,0.313614696264267,0.284097909927368,10.5995426847707,22.3779116435021,71.9434422681268,0.7265,0.7079,0.7361,0.8364,0.6071,16410.1872639683,5.40529410393094,71351,0.482,0.6388889,0.48731089,46.7
"49","2008","Iceland","ISL",0.948106348514557,0.723913788795471,0.722154021263123,0.646776497364044,0.829550623893738,0.730787396430969,NA,0.197794705629349,0.238998085260391,0.56320720911026,0.367006301879883,0.300516903400421,0.299556285142899,0.253574788570404,0.320256024599075,0.288468092679977,13.7293421748814,25.1933839272196,86.8720539214966,0.7176,0.06818,0.46153,0.97789,0.72099,56409.7731130165,1.99198082855523,93395,0.018,0.97222221,1.8318096,43.5
"50","2010","Iceland","ISL",0.923004329204559,0.768908262252808,0.741218209266663,0.631936013698578,0.716922342777252,0.728145241737366,NA,0.185491397976875,0.237988919019699,0.576519668102264,0.47389680147171,0.378308713436127,0.377631187438965,0.328015089035034,0.370478183031082,0.381847381591797,13.5740343161842,28.4066096262795,85.4623988397658,0.66971,0.04285,0.39682,0.9811,0.63948,43024.9234930663,-3.43587559404847,93574,0.018,0.97222221,1.5857315,51.9
"51","2012","Iceland","ISL",0.979637742042542,0.819247901439667,0.729966223239899,0.639017164707184,0.742750346660614,0.746717274188995,NA,0.159082815051079,0.233536258339882,0.607380926609039,0.435050368309021,0.354223430156708,0.352407187223434,0.304482012987137,0.350340306758881,0.353604912757874,13.6138450936864,31.0606338116988,85.4982171721974,0.78354,0.1579,0.54248,0.93099,0.87716,45910.0205425261,1.29643760789892,93.6,0.018,0.9537037,1.4910278,43.8
"52","2014","Iceland","ISL",0.871785879135132,0.761496245861053,0.762960255146027,0.640191853046417,0.7266526222229,0.735612750053406,NA,0.172684907913208,0.236511930823326,0.590803146362305,0.453710526227951,0.366517305374146,0.365947723388672,0.318600386381149,0.356278240680695,0.371408849954605,13.501871579368,30.8277529662678,86.6720524704897,0.797,0.49019,0.61417,0.9178,0.85906,54241.9346445558,2.0826231642619,93667,0.021,0.93518519,1.4913999,43.8
"53","2016","Iceland","ISL",0.979637742042542,0.819247901439667,0.729966223239899,0.639017164707184,0.742750346660614,0.746717274188995,NA,0.159082815051079,0.233536258339882,0.607380926609039,0.435050368309021,0.354223430156708,0.352407187223434,0.304482012987137,0.350340306758881,0.353604912757874,13.6086671802906,31.0389462430698,89.0493083608211,0.76619,0.66102,0.62319,0.89401,0.78137,61466.8039542895,6.62703663431921,93735,0.021,0.94444442,1.3857321,44.5
"54","2018","Iceland","ISL",0.923545241355896,0.905001580715179,0.773628354072571,0.698471128940582,0.76344221830368,0.773480892181396,NA,0.155518233776093,0.232695266604424,0.611786484718323,0.41639256477356,0.346899926662445,0.34458714723587,0.299118399620056,0.353446692228317,0.339508861303329,13.1099531282383,30.9222653940672,87.2831715536119,0.8316,0.6854,0.7292,0.9365,0.8292,72968.7042280499,3.81442300431327,93813,0.022,0.94444442,1.4656547,42
"55","2008","Ireland","IRL",0.799139618873596,0.529088795185089,0.683452963829041,0.338752537965775,0.547654509544373,0.668976783752441,0.00076925859320908,0.206041723489761,0.179853335022926,0.61333566904068,0.358060449361801,0.325418174266815,0.32343253493309,0.270095705986023,0.363937586545944,0.307162553071976,11.2941245393153,27.0128463973403,74.7971165807262,0.7296,0.25,0.67558,0.99315,0.5217,61262.1004631517,-4.48038347614992,61141,0.063,0.8611111,1.5002383,41.8
"56","2010","Ireland","IRL",0.835143864154816,0.349545896053314,0.746896028518677,0.372441649436951,0.606236338615417,0.675731003284454,0.00180884753353894,0.166334435343742,0.151173919439316,0.680682778358459,0.345403373241425,0.328783631324768,0.326260089874268,0.267837882041931,0.379836678504944,0.297652572393417,11.5035477908294,17.6852900950055,71.5707623696868,0.68655,0.44285,0.49841,0.9931,0.57386,48715.1769134801,1.80997931190268,61542,0.051,0.8611111,1.349588,65.1
"57","2012","Ireland","IRL",0.881387531757355,0.569310545921326,0.715611755847931,0.359489917755127,0.414690017700195,0.678432106971741,0.00406826287508011,0.127865105867386,0.156802266836166,0.711264371871948,0.335298359394073,0.31538051366806,0.313859432935715,0.26729229092598,0.330550283193588,0.3043252825737,10.8467520899,25.8050624691797,71.1303466726653,0.71492,0.1316,0.53594,0.9535,0.65533,48917.8976130459,0.225714790371583,61942,0.043,0.87962961,1.5471284,42.1
"58","2014","Ireland","IRL",0.815172553062439,0.47015255689621,0.741667151451111,0.482479482889175,0.381422132253647,0.689629912376404,NA,0.114152818918228,0.139496698975563,0.746350467205048,0.333175003528595,0.324037998914719,0.323317468166351,0.271227329969406,0.366402804851532,0.303474128246307,9.415709254218,25.1391371715938,71.8463253878724,0.781,0.64705,0.67716,0.9619,0.70391,55492.982562275,8.55668815348987,62.34,0.046,0.8912037,1.5971045,37.5
"59","2016","Ireland","IRL",0.808966994285584,0.426714420318604,0.769375383853912,0.452842384576797,0.474463760852814,0.694038212299347,0.00147018337156624,0.0773251950740814,0.153202056884766,0.768002569675446,0.331782281398773,0.311970084905624,0.312363594770432,0.265789687633514,0.348241686820984,0.298868626356125,7.12485845270946,25.8810796995244,72.6621437457149,0.76888,0.71186,0.72464,0.92185,0.66015,63197.0823976808,3.67781580955584,62737,0.047,0.91666669,1.3316208,27.7
"60","2018","Ireland","IRL",0.828877627849579,0.488939315080643,0.767156362533569,0.565496861934662,0.531455099582672,0.708970546722412,0.00214306451380253,0.0738024041056633,0.143296271562576,0.780758261680603,0.333003550767899,0.315421432256699,0.315910130739212,0.2670638859272,0.359717547893524,0.300048112869263,7.04224824547365,26.764635464187,72.8785103627776,0.8287,0.9326,0.8264,0.9626,0.697,78621.2279310086,8.16987071841437,63.17,0.039,0.91666669,1.4203384,25.4
"61","2008","Lithuania","LTU",0.964497327804565,0.72356915473938,0.795719981193542,0.528673529624939,0.769646167755127,0.716025710105896,NA,0.0216950010508299,0.176434084773064,0.801870942115784,0.290239840745926,0.244056612253189,0.242768973112106,0.216077342629433,0.242391228675842,0.243137553334236,10.6303785835868,28.7021491335065,68.4289356153015,0.6617,0.47727,0.60869,0.96879,0.40925,14944.996652175,2.61442303328732,66848,0.16,0.54166669,0.61699063,38.1
"62","2010","Lithuania","LTU",0.92668229341507,0.746856689453125,0.772896468639374,0.534607648849487,0.863400399684906,0.733531296253204,NA,0.0265870988368988,0.134858950972557,0.838553965091705,0.340354204177856,0.289619952440262,0.289473235607147,0.259510695934296,0.308019727468491,0.270675808191299,10.9141226354517,26.4845861814754,70.2449228096669,0.62952,0.52857,0.48253,0.96916,0.44132,11990.6630177633,1.65124065328366,66757,0.159,0.54166669,0.74325365,42.5
"63","2012","Lithuania","LTU",0.962973833084106,0.724931120872498,0.812262713909149,0.520662069320679,0.60714590549469,0.720277428627014,0.00047601896221749,0.0167997982352972,0.160213559865952,0.822510600090027,0.334631770849228,0.284895926713943,0.284549325704575,0.257309257984161,0.303271949291229,0.27264803647995,9.71551688189475,27.5885029408501,71.8153533447284,0.73329,0.5263,0.69934,0.92401,0.57652,14373.060522928,3.8438647490634,66864,0.159,0.56018519,0.83340901,36.2
"64","2014","Lithuania","LTU",0.87903618812561,0.702834367752075,0.842348754405975,0.614380478858948,0.683874726295471,0.738335132598877,NA,0.0233524348586798,0.151049703359604,0.825597882270813,0.308752655982971,0.260344117879868,0.260075092315674,0.23224800825119,0.261486172676086,0.25912207365036,9.46778895324353,27.8240324032403,73.7130014334558,0.72709,0.64705,0.7559,0.8557,0.56968,16564.9565494076,3.53700987901611,67108,0.162,0.57407409,0.98265338,34.7
"65","2016","Lithuania","LTU",0.912855565547943,0.811314046382904,0.850460112094879,0.582972811478772,0.749977707862854,0.77644544839859,NA,0.0225391872227192,0.157099634408951,0.820361196994781,0.286445647478104,0.255622833967209,0.254531472921371,0.225223138928413,0.249349102377892,0.259138256311417,9.7872811420511,29.3622969049237,75.465817814617,0.77467,0.83051,0.82609,0.87174,0.62619,14998.1250595137,2.51882827307178,67366,0.147,0.625,1.0700655,34.2
"66","2018","Lithuania","LTU",0.863071262836456,0.7376868724823,0.847245693206787,0.586709260940552,0.773871719837189,0.768717467784882,0.00016526530089322,0.0226904451847076,0.153633058071136,0.823511242866516,0.269810378551483,0.251109004020691,0.250680655241013,0.223033666610718,0.255565255880356,0.2460608035326,9.41726373032001,28.4371482762343,77.3115172033052,0.7534,0.8034,0.7986,0.8323,0.6293,19176.1765182085,3.9368459012309,67679,0.178,0.59722221,1.0723978,34
"67","2008","Luxembourg","LUX",0.677160501480103,0.527532815933228,0.561779320240021,0.36053213026143,0.579846084117889,0.559946060180664,0.0102549875155091,0.192232444882393,0.395467013120651,0.402045577764511,0.327775329351425,0.285256415605545,0.285111159086227,0.266543537378311,0.349006444215775,0.268255978822708,8.27567757536338,20.8478137346882,66.7992249323273,0.7512,0.61363,0.60869,0.91567,0.73362,114293.84332087,-1.27958624140669,87.8,0.071,0.94444442,1.6256266,39.7
"68","2010","Luxembourg","LUX",0.769823431968689,0.593281865119934,0.597321689128876,0.344536989927292,0.588676869869232,0.594321072101593,0.00292746000923216,0.217468112707138,0.390478879213333,0.389125555753708,0.300951957702637,0.27008643746376,0.270042538642883,0.24880413711071,0.329794406890869,0.253484010696411,8.94897182025895,20.2805604440233,68.2120799603931,0.66721,0.17142,0.38095,0.9156,0.71375,104965.306078267,4.86496897912487,88547,0.071,0.94444442,1.7217735,44.1
"69","2012","Luxembourg","LUX",0.758849799633026,0.617577314376831,0.588727355003357,0.712992978669959,0.571130096912384,0.594901204109192,0.00409204419702291,0.209155708551407,0.417081296443939,0.369670957326889,0.297775119543076,0.289054602384567,0.28893381357193,0.269353181123734,0.347206085920334,0.240161672234535,9.06057308668843,20.5593535079191,69.4353301743001,0.80135,0.3947,0.69934,0.84035,0.86437,106749.013622989,-0.352520089272659,89249,0.071,0.94444442,1.6720719,44.1
"70","2014","Luxembourg","LUX",0.719469845294952,0.567436873912811,0.62569934129715,0.947961306140226,0.585662662982941,0.596334218978882,0.00781976617872715,0.190523967146873,0.392163187265396,0.409493088722229,0.346925467252731,0.322409361600876,0.322409361600876,0.298802822828293,0.381442874670029,0.266441881656647,8.7071796148072,20.7481838225096,70.8041778439675,0.75911,0.54901,0.62204,0.783,0.87225,118823.648368575,4.29678630500703,89884,0.071,0.94444442,1.6544333,42
"71","2016","Luxembourg","LUX",0.607174336910248,0.523326337337494,0.621222376823425,0.292772233486176,0.450239390134811,0.500118911266327,0.0173452850431204,0.21592715382576,0.467196315526962,0.299531251192093,0.254650920629501,0.330506145954132,0.330736547708511,0.310659468173981,0.401217579841614,0.268130570650101,8.69089674295395,20.7237313005511,69.9659702008107,0.77046,0.69492,0.71739,0.77502,0.81898,104278.390971905,4.57460105103911,90.46,0.071,0.94444442,1.6923457,40.7
"72","2018","Luxembourg","LUX",0.5943763256073,0.531598567962646,0.607478082180023,0.292772233486176,0.461674690246582,0.503118813037872,0.00445638224482536,0.20246410369873,0.462298095226288,0.330781400203705,0.2701036632061,0.332317054271698,0.331788301467896,0.312051355838776,0.395723670721054,0.286299526691437,9.25683387779098,21.1664687668804,71.0795319224836,0.8334,0.9382,0.9236,0.7803,0.7964,116654.26106674,3.11083626560442,90981,0.073,0.94444442,1.7782214,41.9
"73","2008","Poland","POL",0.883067429065704,0.735642492771149,0.799424350261688,0.443561673164368,0.623471319675446,0.711739182472229,-0.00015702877101061,0.0287487637251616,0.370627999305725,0.598872065544128,0.392525404691696,0.235509306192398,0.235509306192398,0.189250469207764,0.220488145947456,0.24579456448555,10.8190134714368,24.424808401123,63.8257208014955,0.6134,0.22727,0.53846,0.95595,0.34814,13996.0251506835,4.19996229248767,61116,0.102,0.6388889,0.47324333,44
"74","2010","Poland","POL",0.896362602710724,0.764503121376038,0.803022444248199,0.362320780754089,0.669843435287476,0.72882753610611,0.00055198697373271,0.0258078575134277,0.348643988370895,0.62499612569809,0.379383653402328,0.244708314538002,0.244671836495399,0.191227421164513,0.236277043819427,0.250488132238388,10.996419630364,24.0057094954347,65.3151253187628,0.55822,0.24285,0.3873,0.95516,0.33737,12613.0109954681,3.74051777907684,60892,0.106,0.6388889,0.64094895,45.8
"75","2012","Poland","POL",0.882975220680237,0.883550643920898,0.780135154724121,0.474956780672073,0.66687798500061,0.725648462772369,NA,0.020757993683219,0.304075658321381,0.675166368484497,0.379602402448654,0.238245889544487,0.238186717033386,0.189683154225349,0.207404360175133,0.255406439304352,10.3105709450353,24.0567075203361,66.4883101923915,0.64414,0.1842,0.53594,0.90435,0.49211,13097.2708482174,1.32489082785044,60654,0.107,0.6574074,0.67563039,42.9
"76","2014","Poland","POL",0.804810583591461,0.894359469413757,0.772659957408905,0.618231296539307,0.650643706321716,0.713933229446411,NA,0.0244551729410887,0.285487562417984,0.690057277679443,0.379998058080673,0.245741844177246,0.245741844177246,0.196339055895805,0.222843125462532,0.258109092712402,10.5417075963567,24.8657126177354,67.8571569445144,0.64822,0.49019,0.5433,0.8396,0.56182,14271.3058536202,3.37857807264132,60403,0.119,0.66898149,0.82738358,42.4
"77","2016","Poland","POL",0.824302434921265,0.890540421009064,0.780554354190826,0.574606359004974,0.653381705284119,0.724973022937775,NA,0.0223709307610989,0.284995466470718,0.69263356924057,0.37624055147171,0.249643057584763,0.249499350786209,0.198986306786537,0.220845565199852,0.265788912773132,10.3880390622465,25.2709331918159,68.8090408076283,0.72108,0.88136,0.7029,0.87465,0.58568,12447.4395912808,3.14173122907013,60178,0.073,0.69444442,0.70656639,41.1
"78","2018","Poland","POL",0.880100727081299,0.862173736095428,0.79980456829071,0.555357754230499,0.640254139900208,0.733060896396637,0.00012781714031007,0.0248685386031866,0.294486820697784,0.680516839027405,0.362082600593567,0.246270909905434,0.246066674590111,0.195525258779526,0.218991309404373,0.260722428560257,10.2114907291095,24.8384508156991,70.1303104991396,0.7926,0.8933,0.9306,0.8668,0.5805,15468.4822194105,5.353704746044,60058,0.096,0.63425922,0.66265082,41.6
"79","2008","Portugal","PRT",0.829332113265991,0.744174540042877,0.663710832595825,0.241743564605713,0.757164537906647,0.676867127418518,0.00397476181387901,0.421851098537445,0.170005470514297,0.404168665409088,0.523541688919067,0.235577180981636,0.235577180981636,0.191317334771156,0.267468929290771,0.226331055164337,13.1328666324524,28.9682055228153,73.9412205374488,0.6479,0.25,0.59866,0.9249,0.42153,24847.545135091,0.319247925063081,59359,0.118,0.75,1.0854851,45.3
