"","year","country_code","code_2","country","region","eu_member","fpu_em_clerks","fpu_em_elem_ocupation","fpu_em_professional","fpu_em_senior_official","fpu_em_technician","fsppaid_em","no_ed_sppaid_em","pri_ed_sppaid_em","sec_ed_sppaid_em","ter_ed_sppaid_em","tot_em_ter_ed_wpsec","psec_sformal_em","psec_spaid_em","psec_stotal_em","psec_spaid_em_rural","psec_spaid_em_urban","wbill_per_gdp","wbill_per_pub_expenditure","lfpr","egov_index","epar_index","online_ser_index","hum_cap_index","telcom_infra_index","gdp_percap","per_growth_gdp","upop","vdem_corr"
"1","2008","AUT","AT","Austria","Continental","EU",0.665874719619751,0.643353760242462,0.619053959846497,0.173858270049095,0.647020280361176,0.624116718769073,0,0.0813656747341156,0.412497609853745,0.50613671541214,0.326713413000107,0.243393898010254,0.243167236447334,0.210103750228882,0.224738746881485,0.255314588546753,10.6445628245188,21.3442049087138,73.8925101265682,0.7428,0.47727,0.66555,0.96637,0.59894,51708.7657541758,1.4604236757386,57966,0.086
"2","2010","AUT","AT","Austria","Continental","EU",0.696945011615753,0.652138292789459,0.662354946136475,0.2621228992939,0.677313089370728,0.650931239128113,0.00368830934166908,0.102274999022484,0.419475883245468,0.474560797214508,0.332960993051529,0.257370829582214,0.257284641265869,0.226423367857933,0.226799890398979,0.276203066110611,11.1663331041992,21.1341983987522,74.4254272245125,0.66793,0.5,0.47619,0.9598,0.57362,46858.0432733717,1.83709367680054,57399,0.086
"3","2012","AUT","AT","Austria","Continental","EU",0.779253661632538,0.825172483921051,0.642128884792328,0.382479637861252,0.697903573513031,0.669494867324829,0.00152309448458254,0.0986503139138222,0.403843224048615,0.495983392000198,0.336883157491684,0.267116785049438,0.267291128635406,0.233362630009651,0.231497704982758,0.2935930788517,10.7384582167881,20.9682210865174,75.1133270134342,0.78395,0.3684,0.74509,0.90907,0.69769,48567.69528642,0.680445576816723,57147,0.085
"4","2014","AUT","AT","Austria","Continental","EU",0.802977561950684,0.809923350811005,0.656488537788391,0.397441864013672,0.69207900762558,0.671663761138916,0,0.0913518741726875,0.416252255439758,0.492395877838135,0.334772676229477,0.275121122598648,0.275307357311249,0.241049066185951,0.25267031788826,0.291682183742523,10.6137037173781,20.2842386599686,75.381149109162,0.79124,0.62745,0.74803,0.866,0.75972,51717.4959405515,0.661272848852605,57526,0.048
"5","2016","AUT","AT","Austria","Continental","EU",0.785174787044525,0.753094732761383,0.648612320423126,0.2621228992939,0.701095163822174,0.662874579429626,0,0.0680781677365303,0.401050537824631,0.530871331691742,0.338772535324097,0.273668766021729,0.27309775352478,0.240612119436264,0.246655523777008,0.291112512350082,10.6576228898915,21.2231059951781,76.2015934063179,0.82081,0.88136,0.91304,0.83959,0.70981,45276.8314351693,1.98943716230463,57905,0.048
"6","2018","AUT","AT","Austria","Continental","EU",0.810510158538818,0.781804025173187,0.669824659824371,0.397441864013672,0.612852513790131,0.659428358078003,0,0.072533905506134,0.373301565647125,0.554164528846741,0.333214044570923,0.274246662855148,0.273703187704086,0.241443991661072,0.260634779930115,0.281549215316772,10.4328511526531,21.5275164048783,76.7899812636817,0.8301,0.8258,0.8681,0.8505,0.7716,51478.2852619277,2.58012073304926,58297,0.057
"7","2008","BEL","BE","Belgium","Continental","EU",0.726276993751526,0.802998423576355,0.64581698179245,0.239657700061798,0.671267330646515,0.64827686548233,0.0101033644750714,0.12186948210001,0.280197978019714,0.587829172611237,0.443930238485336,0.385530084371567,0.385530084371567,0.342832326889038,0.411500155925751,0.384308308362961,11.8331045624262,23.5340706746729,67.1068707592461,0.6779,0.40909,0.53846,0.9771,0.52224,48106.892915788,0.446928735275904,97555,0.028
"8","2010","BEL","BE","Belgium","Continental","EU",0.743034362792969,0.752006709575653,0.644007444381714,0.395022958517075,0.665813088417053,0.6505286693573,0.00521132629364729,0.138401657342911,0.259708762168884,0.596678256988525,0.431094527244568,0.373667865991592,0.37327778339386,0.33717679977417,0.410883188247681,0.371650636196136,12.3004319352727,23.0598202824133,67.6639181558885,0.72246,0.58571,0.62539,0.97513,0.56979,44141.8781415734,2.86429270764155,97651,0.028
"9","2012","BEL","BE","Belgium","Continental","EU",0.77287483215332,0.735103011131287,0.665264904499054,0.287308037281036,0.560637891292572,0.655875265598297,0.00451018009334803,0.0990555062890053,0.263031363487244,0.633402943611145,0.421011358499527,0.374771982431412,0.374421209096909,0.339997053146362,0.397319167852402,0.369424372911453,12.5560966294281,22.4756211918939,66.9352803483041,0.77181,0.1316,0.64705,0.92641,0.74198,44673.1158755901,0.739217283058679,97744,0.028
"10","2014","BEL","BE","Belgium","Continental","EU",0.705675363540649,0.69810938835144,0.674552738666534,0.425716370344162,0.633751749992371,0.661685049533844,0.00558201037347317,0.103485405445099,0.268481522798538,0.622451066970825,0.426347762346268,0.390213578939438,0.389087408781052,0.350747287273407,0.418636947870255,0.38284957408905,12.7197652504711,23.0121549759433,67.7221121470773,0.75638,0.62745,0.67716,0.8932,0.6988,47700.5403601178,1.57853314322614,97833,0.025
"11","2016","BEL","BE","Belgium","Continental","EU",0.711502313613892,0.773632824420929,0.67772114276886,0.367140710353851,0.592206478118896,0.661747634410858,0.00382916769012809,0.0834843143820763,0.276676028966904,0.636010468006134,0.43553227186203,0.398704200983047,0.398164629936218,0.35800912976265,0.446135461330414,0.387959480285645,12.3244768155155,23.2351752948959,67.6234639229809,0.7874,0.64407,0.71014,0.97124,0.68083,41984.1030335609,1.26668640902095,97919,0.025
"12","2018","BEL","BE","Belgium","Continental","EU",0.669840514659882,0.805404365062714,0.672985792160034,0.425716370344162,0.645278930664063,0.673084616661072,0.00524417916312814,0.0924425050616264,0.269248247146606,0.633065044879913,0.42890128493309,0.39312407374382,0.392093181610107,0.349430918693542,0.429997891187668,0.383915334939957,12.2,23.4184486491198,68.5947218210605,0.808,0.7584,0.7569,0.974,0.693,47583.0749405066,1.81229599862863,98001,0.026
"13","2008","BGR","BG","Bulgaria","Eastern","EU",0.880267679691315,0.579849123954773,0.705915689468384,0.276841670274735,0.791571974754334,0.619055211544037,0.00502045452594757,0.101994425058365,0.415578186511993,0.477406948804855,0.361749827861786,0.189145252108574,0.180886894464493,0.156578436493874,0.185705721378326,0.176385968923569,8.8154674,26.3194419199074,67.7966575045211,0.5719,0.04545,0.48494,0.92622,0.30707,7265.73549682997,6.08562760690579,71622,NA
"14","2010","BGR","BG","Bulgaria","Eastern","EU",0.811678767204285,0.707774043083191,0.724872589111328,0.420261651277542,0.774584352970123,0.625496506690979,0.00427783094346523,0.0736343935132027,0.361900001764297,0.560187757015228,0.371587634086609,0.209330871701241,0.199332341551781,0.174675464630127,0.191636547446251,0.20483672618866,9.0476876,26.1435009406667,66.6926468554473,0.55902,0.3,0.40952,0.93503,0.33704,6812.40633845402,0.559446489731144,72302,NA
"15","2012","BGR","BG","Bulgaria","Eastern","EU",0.784604728221893,0.653441190719604,0.803410828113556,0.420261651277542,0.537900924682617,0.6575066447258,0.0129532534629107,0.0496102459728718,0.349806845188141,0.587629675865173,0.397978395223618,0.224423512816429,0.218482881784439,0.197431862354279,0.180776074528694,0.231636941432953,8.6580382,26.4306704234356,67.1033092084386,0.61315,0.0263,0.49019,0.84864,0.50062,7395.84980340721,0.356586982837044,72975,NA
"16","2014","BGR","BG","Bulgaria","Eastern","EU",0.811266183853149,0.756250321865082,0.797550320625305,0.542881965637207,0.506902635097504,0.699018597602844,0.010881407186389,0.068433903157711,0.352762281894684,0.567922413349152,0.356776803731918,0.217137932777405,0.20997728407383,0.189193859696388,0.203921109437943,0.212014883756638,9.5132831,25.5363778302593,68.9954215448392,0.54209,0.2549,0.23622,0.796,0.59406,7876.86646539994,1.88546463842944,73651,NA
"17","2016","BGR","BG","Bulgaria","Eastern","EU",0.839949309825897,0.804599165916443,0.77628093957901,0.556003332138062,0.550950229167938,0.688316345214844,0.00833346322178841,0.0537161715328693,0.365879625082016,0.572070717811584,0.345830261707306,0.2134999781847,0.208343118429184,0.186748027801514,0.196116656064987,0.212384507060051,9.0161354,27.1991817552144,68.6788781065412,0.63764,0.69492,0.56522,0.78747,0.56023,7548.85500737534,3.82043453021177,74329,NA
"18","2018","BGR","BG","Bulgaria","Eastern","EU",0.915806353092194,0.748277485370636,0.790901482105255,0.556003332138062,0.513030827045441,0.6944540143013,0.00137997115962207,0.059090219438076,0.356644690036774,0.582885086536407,0.327038586139679,0.195427045226097,0.190941318869591,0.17138734459877,0.171555027365685,0.197267308831215,9.5571411,27.2452773163071,71.4983597719257,0.7177,0.8708,0.7639,0.8106,0.5785,9427.73043039881,3.09244765360886,75008,NA
"19","2008","CHE","CH","Switzerland","Continental","Non-EU",0.769418299198151,0.628458678722382,0.493879586458206,0.364323318004608,0.775718510150909,0.649914443492889,0.00082803738769143,0.114096015691757,0.44197478890419,0.443101167678833,0.292032152414322,0.241176635026932,0.241084456443787,0.209308430552483,0.2374427318573,0.2416752576828,6.9105899,22.7056805452956,82.3119050995771,0.7626,0.40909,0.55852,0.94551,0.79002,72487.8459417575,2.1547019611267,73556,0.026
"20","2010","CHE","CH","Switzerland","Continental","Non-EU",0.761173903942108,0.870709657669067,0.61608761548996,0.471718370914459,0.681161344051361,0.658111214637756,0,0.112520150840282,0.439297944307327,0.44818189740181,0.309208571910858,0.26849228143692,0.26846969127655,0.237140849232674,0.275206208229065,0.267405092716217,7.3417865,22.9098816612911,81.2996342745647,0.7136,0.2,0.44444,0.9358,0.76872,74605.7210819748,3.00269906375317,73607,0.026
"21","2012","CHE","CH","Switzerland","Continental","Non-EU",0.780456483364105,0.886470556259155,0.61460953950882,0.431016802787781,0.685151875019073,0.660045504570007,0,0.0964126884937286,0.435389757156372,0.468197554349899,0.317039430141449,0.271193623542786,0.271193623542786,0.242157712578773,0.255752623081207,0.275732696056366,7.4940503,23.2863945980682,82.2859820126423,0.81341,0.3421,0.6732,0.88881,0.87823,83538.230025042,1.0060240455055,73653,0.026
"22","2014","CHE","CH","Switzerland","Continental","Non-EU",0.78114265203476,0.775084257125854,0.611589789390564,0.523490786552429,0.740478932857513,0.650449931621552,0,0.100966356694698,0.411540329456329,0.487493306398392,0.319725871086121,0.268928498029709,0.268928498029709,0.238451406359673,0.27511915564537,0.267058074474335,7.4839537,22.9185167656517,82.8810244851798,0.7267,0.37254,0.50393,0.8562,0.81992,86605.5633762421,2.44921805580964,73696,0.025
"23","2016","CHE","CH","Switzerland","Continental","Non-EU",0.820903539657593,0.727062940597534,0.661438286304474,0.46998593211174,0.757123827934265,0.667692422866821,0,0.0811458304524422,0.412403166294098,0.506451010704041,0.330275446176529,0.279844373464584,0.279989928007126,0.251348733901978,0.275572896003723,0.281257390975952,7.5695382,22.9872940567508,83.8730147242588,0.75246,0.57627,0.60145,0.85794,0.79799,80172.2320869148,1.72274067016851,73739,0.02
"24","2018","CHE","CH","Switzerland","Continental","Non-EU",0.837254762649536,0.85306179523468,0.640534400939941,0.580407619476318,0.745602309703827,0.690766274929047,0,0.063802644610405,0.412602841854095,0.523594498634338,0.329875349998474,0.294307172298431,0.294307172298431,0.264504373073578,0.31874680519104,0.289368808269501,7.5983822,23.0260099311603,84.2076572011841,0.852,0.8427,0.8472,0.866,0.8428,82818.1081617471,2.75055377478878,73797,0.021
"25","2008","CYP","CY","Cyprus","Southern","EU",0.880864679813385,0.655556440353394,0.668839037418365,0.126845091581345,0.497756749391556,0.564978003501892,0.00709187798202038,0.0770533308386803,0.300047665834427,0.615807116031647,0.327457010746002,0.22822467982769,0.22822467982769,0.196056321263313,0.191525295376778,0.240816429257393,13.1678083993644,34.4482526049194,73.6330183797904,0.6019,0.0909,0.47826,0.90387,0.42744,35397.3636837901,3.6468119905756,67839,NA
"26","2010","CYP","CY","Cyprus","Southern","EU",0.903407573699951,0.608386397361755,0.651510953903198,0.136705636978149,0.568025052547455,0.573568999767303,0.0027559467125684,0.113587312400341,0.285771101713181,0.59788566827774,0.328061103820801,0.229777932167053,0.229777932167053,0.201789945363998,0.236665323376656,0.227380126714706,14.319023808907,34.0563189352394,73.6175789860642,0.57053,0.48571,0.37142,0.91353,0.43266,31023.6383309791,2.01469570699406,67551,NA
"27","2012","CYP","CY","Cyprus","Southern","EU",0.887452006340027,0.682177126407623,0.693799078464508,0.137877687811852,0.517596185207367,0.602415204048157,0.00414761109277606,0.0890471041202545,0.253395050764084,0.653410255908966,0.327488720417023,0.229170098900795,0.229170098900795,0.204352393746376,0.213946282863617,0.234199941158295,14.5944503735325,34.8266869099947,73.4787236922321,0.65081,0.0789,0.56209,0.87509,0.51526,28912.1569390403,-3.44682208589713,67261,NA
"28","2014","CYP","CY","Cyprus","Southern","EU",0.882225334644318,0.705261588096619,0.728883147239685,0.159414321184158,0.546721041202545,0.637557446956635,0.0054729008115828,0.0712442025542259,0.225380226969719,0.697902679443359,0.324949830770493,0.236681178212166,0.236681178212166,0.210274294018745,0.223588541150093,0.241050094366074,13.2679541853823,33.14983754948,74.2821435621004,0.59576,0.31372,0.47244,0.7828,0.53203,27129.6261211298,-1.82930910922002,67031,NA
"29","2016","CYP","CY","Cyprus","Southern","EU",0.83500862121582,0.644112884998322,0.68509429693222,0.154922515153885,0.514597773551941,0.595470786094666,0.00095370091730728,0.0847539305686951,0.216369152069092,0.697923243045807,0.320864230394363,0.243750408291817,0.243750408291817,0.216920703649521,0.249509766697884,0.24188768863678,12.201057857676,32.3700748988435,73.3878634546939,0.60226,0.52542,0.53623,0.7782,0.49234,24532.5190588269,6.43805848146472,66881,NA
"30","2018","CYP","CY","Cyprus","Southern","EU",0.880091726779938,0.637515068054199,0.630523800849915,0.193143412470818,0.351550161838531,0.56051242351532,0,0.0691055357456207,0.26954647898674,0.661347985267639,0.292072355747223,0.237451389431953,0.237451389431953,0.211401760578156,0.240862771868706,0.236824452877045,11.8485538425917,32.3576293290827,74.9962002822398,0.7736,0.8202,0.7847,0.8083,0.7279,28689.7067225792,5.24074782806838,66.81,NA
"31","2008","CZE","CZ","Czech Republic","Eastern","EU",0.83377879858017,0.800657868385315,0.615864038467407,0.495782107114792,0.813343644142151,0.691458940505981,0,0.0308117438107729,0.600181877613068,0.369006365537643,0.378697127103806,0.215590536594391,0.215590536594391,0.18091544508934,0.196799144148827,0.227282926440239,8.3076113343623,20.4434839559488,69.6723523696426,0.6696,0.20454,0.64548,0.93618,0.42792,22804.5776774507,2.68641195092762,73394,0.254
"32","2010","CZE","CZ","Czech Republic","Eastern","EU",0.816470324993134,0.837101757526398,0.608165264129639,0.356376200914383,0.815939843654633,0.697789490222931,0,0.0313282608985901,0.587664365768433,0.381007373332977,0.354028671979904,0.221162557601929,0.221130311489105,0.184029832482338,0.213462859392166,0.226065516471863,8.92358895878928,20.5072260780251,70.1698426716958,0.60602,0.12857,0.45396,0.9429,0.4258,19960.0684872157,2.43490215904518,73255,0.242
"33","2012","CZE","CZ","Czech Republic","Eastern","EU",0.915134191513062,0.840075075626373,0.690375208854675,0.522700905799866,0.743328213691711,0.701581120491028,0,0.0212671235203743,0.555810689926147,0.422922223806381,0.352529376745224,0.221036568284035,0.221036568284035,0.180935174226761,0.195167034864426,0.236754298210144,8.85233473040795,19.9019733796424,71.5893810510379,0.64914,0.2632,0.54248,0.88984,0.51511,19870.8012123403,-0.785004299003617,73197,0.233
"34","2014","CZE","CZ","Czech Republic","Eastern","EU",0.84703528881073,0.876584231853485,0.716000556945801,0.575081825256348,0.782698333263397,0.712817668914795,0.00054183165775612,0.0194503962993622,0.56864857673645,0.411359190940857,0.34013107419014,0.220591023564339,0.220591023564339,0.182193160057068,0.214615628123283,0.224124670028687,8.79859909698875,20.7347772265058,73.5177649890673,0.60695,0.2549,0.37007,0.8755,0.57532,19890.9199056648,2.26210289708078,73384,0.228
"35","2016","CZE","CZ","Czech Republic","Eastern","EU",0.858135282993317,0.805449485778809,0.7603560090065,0.552474558353424,0.732073187828064,0.710089564323425,0,0.0149116264656186,0.560770869255066,0.424317508935928,0.350853085517883,0.228701084852219,0.228674694895744,0.189338341355324,0.215331807732582,0.236894547939301,8.79561408476108,22.2772074740043,75.0001434979854,0.64537,0.55932,0.47826,0.86266,0.59518,18575.2320271915,2.5372845203138,73.57,0.221
"36","2018","CZE","CZ","Czech Republic","Eastern","EU",0.835251092910767,0.828531682491302,0.795804500579834,0.483307540416718,0.696208953857422,0.729039490222931,0,0.019010616466403,0.537806272506714,0.443183153867722,0.340756386518478,0.234422400593758,0.234422400593758,0.194778025150299,0.216352194547653,0.244477495551109,9.73801519691264,23.9894866351503,76.5685969532872,0.7084,0.618,0.6528,0.8752,0.5971,23415.8436273041,3.1813140503092,73792,0.229
"37","2008","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.015
"38","2010","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016
"39","2012","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.016
"40","2014","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.023
"41","2016","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.024
"42","2018","DEU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031
"43","2008","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005
"44","2010","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005
"45","2012","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005
"46","2014","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.006
"47","2016","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01
"48","2018","DNK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012
"49","2008","ESP","ES","Spain","Southern","EU",0.709012389183044,0.703465759754181,0.586630880832672,0.237562417984009,0.662020862102509,0.599330544471741,0.00407567201182246,0.160613507032394,0.20087556540966,0.63443523645401,0.348137050867081,0.237477004528046,0.237443432211876,0.199178248643875,0.219772025942802,0.242588132619858,10.5835293063674,25.7158965495473,73.7894001337609,0.7228,0.36363,0.69899,0.98683,0.48336,35366.2596011983,0.887145182485298,77976,0.039
"50","2010","ESP","ES","Spain","Southern","EU",0.680983126163483,0.706473469734192,0.62241405248642,0.414890825748444,0.62096780538559,0.607562839984894,0.00211186218075454,0.174411430954933,0.18729342520237,0.636183261871338,0.380078345537186,0.271384179592133,0.271028488874435,0.226781457662582,0.251715451478958,0.276650011539459,11.5533311438708,25.3210652024931,74.553929727859,0.75156,0.82857,0.76507,0.9792,0.51,30502.7197080776,0.163010230841422,78442,0.041
"51","2012","ESP","ES","Spain","Southern","EU",0.660519242286682,0.773926138877869,0.661110758781433,0.297561794519424,0.66578471660614,0.619912385940552,0.00071531895082444,0.140171125531197,0.212997660040855,0.646115899085999,0.35782191157341,0.269248217344284,0.268502831459045,0.224069252610207,0.242694586515427,0.275402307510376,10.9562758759972,22.7769369643146,75.2846772700871,0.77696,0.5,0.75816,0.94091,0.63179,28324.4293363918,-2.95944130173555,78902,0.052
"52","2014","ESP","ES","Spain","Southern","EU",0.686412692070007,0.693097114562988,0.649662137031555,0.415565192699432,0.6234210729599,0.618109583854675,0.00444168364629149,0.143203437328339,0.191503450274467,0.660851418972015,0.344086766242981,0.278530567884445,0.278127074241638,0.229287892580032,0.262724220752716,0.282666057348251,11.1007689194658,24.7529134724466,75.2642239033936,0.84098,0.78431,0.94488,0.9152,0.66288,29461.5503337389,1.38390794267029,79366,0.062
"53","2016","ESP","ES","Spain","Southern","EU",0.665368378162384,0.702942669391632,0.666956901550293,0.461750626564026,0.612581193447113,0.619926393032074,0.00494255311787128,0.12531490623951,0.191307634115219,0.678434908390045,0.357563883066177,0.28022900223732,0.280197381973267,0.231559574604034,0.270539075136185,0.282884925603867,10.8572746376961,25.725662123667,75.3599521584067,0.8135,0.9322,0.91304,0.87821,0.64926,26505.3432155204,3.03130132981933,79.84,0.078
"54","2018","ESP","ES","Spain","Southern","EU",0.651571214199066,0.755445003509521,0.670797288417816,0.453518688678741,0.612482070922852,0.624856233596802,0.00130551622714847,0.11187394708395,0.201832503080368,0.684988021850586,0.35087651014328,0.273186445236206,0.272553116083145,0.229756817221642,0.248035430908203,0.279574006795883,10.4812972397865,25.3073562545111,74.9042020707639,0.8415,0.9831,0.9375,0.8885,0.6986,30389.3609902899,2.43004714546871,80321,0.038
"55","2008","EST","EE","Estonia","Eastern","EU",1,0.786318361759186,0.815709471702576,0.525102615356445,0.826903343200684,0.773510932922363,0,0.0452930144965649,0.332576721906662,0.622130274772644,0.324743390083313,0.219007179141045,0.216908052563667,0.203379780054092,0.222656592726707,0.212032467126846,11.1101895167906,27.9506511309116,74.1074192712302,0.76,0.72727,0.71237,0.97344,0.59577,18227.1195304476,-5.08894290133486,68351,0.044
"56","2010","EST","EE","Estonia","Eastern","EU",0.8361456990242,0.797374546527863,0.799704372882843,0.580766439437866,0.777430891990662,0.761501431465149,NA,0.041885033249855,0.298397481441498,0.659122228622437,0.364496290683746,0.25906053185463,0.257276743650436,0.237921521067619,0.257317692041397,0.25724133849144,11.6379257624414,28.7264554435518,73.806007218161,0.69653,0.68571,0.50158,0.96663,0.62729,14790.8209234701,2.69032839901406,68094,0.036
"57","2012","EST","EE","Estonia","Eastern","EU",0.947051346302032,0.742264866828918,0.771895468235016,0.560491740703583,0.788916110992432,0.734466016292572,0,0.0197779852896929,0.286396384239197,0.693825602531433,0.367961198091507,0.254004061222076,0.253059923648834,0.232294127345085,0.265979290008545,0.245501294732094,10.2660233767812,26.1203875782037,74.8338400602544,0.79873,0.7632,0.82352,0.90847,0.66421,17534.421349913,3.12484637290247,67974,0.037
"58","2014","EST","EE","Estonia","Eastern","EU",0.964754164218903,0.752832174301147,0.793669521808624,0.632014751434326,0.826915681362152,0.768090307712555,0,0.034049566835165,0.285012662410736,0.680937767028809,0.355880081653595,0.245832115411758,0.245395317673683,0.223331987857819,0.255599141120911,0.239385530352592,10.7810154831294,28.4687578154822,75.1942239256007,0.81796,0.7647,0.77165,0.8889,0.79337,20367.103161316,2.98732482453686,68269,0.036
