"","year","country_code","code_2","country","region","eu_member","fpu_em_clerks","fpu_em_elem_ocupation","fpu_em_professional","fpu_em_senior_official","fpu_em_technician","fsppaid_em","no_ed_sppaid_em","pri_ed_sppaid_em","sec_ed_sppaid_em","ter_ed_sppaid_em","tot_em_ter_ed_wpsec","psec_sformal_em","psec_spaid_em","psec_stotal_em","psec_spaid_em_rural","psec_spaid_em_urban","wbill_per_gdp","wbill_per_pub_expenditure"
"1","2008","CHE","CH","Switzerland","Continental","Non-EU",0.769418299198151,0.628458678722382,0.493879586458206,0.364323318004608,0.775718510150909,0.649914443492889,0.000828037387691438,0.114096015691757,0.44197478890419,0.443101167678833,0.292032152414322,0.241176635026932,0.241084456443787,0.209308430552483,0.2374427318573,0.2416752576828,6.9105899,22.7056805452956
"2","2010","CHE","CH","Switzerland","Continental","Non-EU",0.761173903942108,0.870709657669067,0.61608761548996,0.471718370914459,0.681161344051361,0.658111214637756,0,0.112520150840282,0.439297944307327,0.44818189740181,0.309208571910858,0.26849228143692,0.26846969127655,0.237140849232674,0.275206208229065,0.267405092716217,7.3417865,22.9098816612911
"3","2012","CHE","CH","Switzerland","Continental","Non-EU",0.780456483364105,0.886470556259155,0.61460953950882,0.431016802787781,0.685151875019073,0.660045504570007,0,0.0964126884937286,0.435389757156372,0.468197554349899,0.317039430141449,0.271193623542786,0.271193623542786,0.242157712578773,0.255752623081207,0.275732696056366,7.4940503,23.2863945980682
"4","2014","CHE","CH","Switzerland","Continental","Non-EU",0.78114265203476,0.775084257125854,0.611589789390564,0.523490786552429,0.740478932857513,0.650449931621552,0,0.100966356694698,0.411540329456329,0.487493306398392,0.319725871086121,0.268928498029709,0.268928498029709,0.238451406359673,0.27511915564537,0.267058074474335,7.4839537,22.9185167656517
"5","2016","CHE","CH","Switzerland","Continental","Non-EU",0.820903539657593,0.727062940597534,0.661438286304474,0.46998593211174,0.757123827934265,0.667692422866821,0,0.0811458304524422,0.412403166294098,0.506451010704041,0.330275446176529,0.279844373464584,0.279989928007126,0.251348733901978,0.275572896003723,0.281257390975952,7.5695382,22.9872940567508
"6","2018","CHE","CH","Switzerland","Continental","Non-EU",0.837254762649536,0.85306179523468,0.640534400939941,0.580407619476318,0.745602309703827,0.690766274929047,0,0.063802644610405,0.412602841854095,0.523594498634338,0.329875349998474,0.294307172298431,0.294307172298431,0.264504373073578,0.31874680519104,0.289368808269501,7.5983822,23.0260099311603
"7","2008","ITA","IT","Italy","Southern","EU",0.579763293266296,0.575593292713165,0.552219986915588,0.115678571164608,0.751539885997772,0.584352076053619,0.00058568810345605,0.183417245745659,0.394490897655487,0.42150616645813,0.398551374673843,0.28541100025177,0.28541100025177,0.211996749043465,0.300341695547104,0.282743841409683,10.4323068147494,21.811048030907
"8","2010","ITA","IT","Italy","Southern","EU",0.649329841136932,0.543806910514832,0.612636148929596,0.120972022414207,0.726591050624847,0.593651354312897,0.00657583447173238,0.192835777997971,0.378283977508545,0.422304421663284,0.356479465961456,0.248453751206398,0.248453751206398,0.186340600252151,0.268380135297775,0.245089322328568,10.7539038276364,21.5551896703785
"9","2012","ITA","IT","Italy","Southern","EU",0.665529549121857,0.54204523563385,0.669173896312714,0.335851311683655,0.614198327064514,0.614161014556885,0.0106434244662523,0.171267256140709,0.375246852636337,0.442842453718185,0.364691585302353,0.257016897201538,0.257016897201538,0.193558856844902,0.299266129732132,0.250490099191666,10.2984940477851,20.2776147055485
"10","2014","ITA","IT","Italy","Southern","EU",0.691468477249146,0.590612709522247,0.677323400974274,0.374195992946625,0.600839853286743,0.632009446620941,0.00192552839871496,0.136539250612259,0.373530834913254,0.488004386425018,0.340693324804306,0.253811031579971,0.253811031579971,0.191673040390015,0.290517389774323,0.248464033007622,10.0792501296377,19.8022536589857
"11","2016","ITA","IT","Italy","Southern","EU",0.67529034614563,0.557045459747314,0.650660872459412,0.326126515865326,0.613966226577759,0.60806280374527,0.000569075171370059,0.138165503740311,0.403447061777115,0.457818359136581,0.356288909912109,0.253188967704773,0.253188967704773,0.194582849740982,0.253473490476608,0.253103971481323,9.71083379097468,19.8021904821667
"12","2018","ITA","IT","Italy","Southern","EU",0.669766128063202,0.561464309692383,0.703566312789917,0.224763229489326,0.605169832706451,0.620564818382263,0.000818837434053421,0.138904392719269,0.393150568008423,0.467126190662384,0.351682782173157,0.238298997282982,0.238298997282982,0.185809031128883,0.232916966080666,0.239999800920486,9.69606299841101,19.9870955458478
"13","2008","LVA","LV","Latvia","Eastern","EU",1,0.849093854427338,0.767829954624176,0.585075795650482,0.734265685081482,0.728676497936249,0,0.0722380131483078,0.391645848751068,0.536116123199463,0.348700642585754,0.227477923035622,0.227477923035622,0.206601187586784,0.245363250374794,0.213176608085632,11.3882930372936,31.1020941209024
"14","2010","LVA","LV","Latvia","Eastern","EU",0.946635067462921,0.76225221157074,0.788451969623566,0.577227652072906,0.767148673534393,0.736405193805695,0,0.0541764460504055,0.350580304861069,0.595243215560913,0.367021530866623,0.26371443271637,0.262985795736313,0.238373935222626,0.287732541561127,0.240674585103989,10.3405742104893,24.0344085500246
"15","2012","LVA","LV","Latvia","Eastern","EU",0.923936307430267,0.825748205184937,0.841777086257935,0.655946731567383,0.719109058380127,0.752338111400604,0,0.0485460944473743,0.305465668439865,0.64598822593689,0.3628049492836,0.262069046497345,0.261436253786087,0.237634718418121,0.302016794681549,0.231800183653831,9.16200020707667,24.6437601913535
"16","2014","LVA","LV","Latvia","Eastern","EU",0.947830438613892,0.751924932003021,0.837312996387482,0.732896387577057,0.733545958995819,0.760213196277618,0.00169155513867736,0.0376188680529594,0.314612865447998,0.646076679229736,0.345391720533371,0.255822479724884,0.255033195018768,0.23105400800705,0.280889093875885,0.236214011907578,9.60320201011391,25.3986902771237
"17","2016","LVA","LV","Latvia","Eastern","EU",0.951801598072052,0.773420631885529,0.785362005233765,0.701872706413269,0.720143556594849,0.751643180847168,0.00179764640051872,0.0346144884824753,0.290801674127579,0.672786176204681,0.358695715665817,0.263333141803741,0.260927349328995,0.232353076338768,0.301291674375534,0.240330070257187,10.1640358863748,27.7655743527833
"18","2018","LVA","LV","Latvia","Eastern","EU",0.908770203590393,0.791689574718475,0.808347165584564,0.704184770584106,0.760225117206573,0.769116878509521,0,0.0377868339419365,0.277351200580597,0.684861958026886,0.320714294910431,0.254148095846176,0.252555102109909,0.226847797632217,0.285251170396805,0.235579296946526,10.4208966441667,27.72231700806
"19","2008","CZE","CZ","Czech Republic","Eastern","EU",0.83377879858017,0.800657868385315,0.615864038467407,0.495782107114792,0.813343644142151,0.691458940505981,0,0.0308117438107729,0.600181877613068,0.369006365537643,0.378697127103806,0.215590536594391,0.215590536594391,0.18091544508934,0.196799144148827,0.227282926440239,8.3076113343623,20.4434839559488
"20","2010","CZE","CZ","Czech Republic","Eastern","EU",0.816470324993134,0.837101757526398,0.608165264129639,0.356376200914383,0.815939843654633,0.697789490222931,0,0.0313282608985901,0.587664365768433,0.381007373332977,0.354028671979904,0.221162557601929,0.221130311489105,0.184029832482338,0.213462859392166,0.226065516471863,8.92358895878928,20.5072260780251
"21","2012","CZE","CZ","Czech Republic","Eastern","EU",0.915134191513062,0.840075075626373,0.690375208854675,0.522700905799866,0.743328213691711,0.701581120491028,0,0.0212671235203743,0.555810689926147,0.422922223806381,0.352529376745224,0.221036568284035,0.221036568284035,0.180935174226761,0.195167034864426,0.236754298210144,8.85233473040795,19.9019733796424
"22","2014","CZE","CZ","Czech Republic","Eastern","EU",0.84703528881073,0.876584231853485,0.716000556945801,0.575081825256348,0.782698333263397,0.712817668914795,0.00054183165775612,0.0194503962993622,0.56864857673645,0.411359190940857,0.34013107419014,0.220591023564339,0.220591023564339,0.182193160057068,0.214615628123283,0.224124670028687,8.79859909698875,20.7347772265058
"23","2016","CZE","CZ","Czech Republic","Eastern","EU",0.858135282993317,0.805449485778809,0.7603560090065,0.552474558353424,0.732073187828064,0.710089564323425,0,0.0149116264656186,0.560770869255066,0.424317508935928,0.350853085517883,0.228701084852219,0.228674694895744,0.189338341355324,0.215331807732582,0.236894547939301,8.79561408476108,22.2772074740043
"24","2018","CZE","CZ","Czech Republic","Eastern","EU",0.835251092910767,0.828531682491302,0.795804500579834,0.483307540416718,0.696208953857422,0.729039490222931,0,0.019010616466403,0.537806272506714,0.443183153867722,0.340756386518478,0.234422400593758,0.234422400593758,0.194778025150299,0.216352194547653,0.244477495551109,9.73801519691264,23.9894866351503
"25","2008","AUT","AT","Austria","Continental","EU",0.665874719619751,0.643353760242462,0.619053959846497,0.173858270049095,0.647020280361176,0.624116718769073,0,0.0813656747341156,0.412497609853745,0.50613671541214,0.326713413000107,0.243393898010254,0.243167236447334,0.210103750228882,0.224738746881485,0.255314588546753,10.6445628245188,21.3442049087138
"26","2010","AUT","AT","Austria","Continental","EU",0.696945011615753,0.652138292789459,0.662354946136475,0.2621228992939,0.677313089370728,0.650931239128113,0.00368830934166908,0.102274999022484,0.419475883245468,0.474560797214508,0.332960993051529,0.257370829582214,0.257284641265869,0.226423367857933,0.226799890398979,0.276203066110611,11.1663331041992,21.1341983987522
"27","2012","AUT","AT","Austria","Continental","EU",0.779253661632538,0.825172483921051,0.642128884792328,0.382479637861252,0.697903573513031,0.669494867324829,0.00152309448458254,0.0986503139138222,0.403843224048615,0.495983392000198,0.336883157491684,0.267116785049438,0.267291128635406,0.233362630009651,0.231497704982758,0.2935930788517,10.7384582167881,20.9682210865174
"28","2014","AUT","AT","Austria","Continental","EU",0.802977561950684,0.809923350811005,0.656488537788391,0.397441864013672,0.69207900762558,0.671663761138916,0,0.0913518741726875,0.416252255439758,0.492395877838135,0.334772676229477,0.275121122598648,0.275307357311249,0.241049066185951,0.25267031788826,0.291682183742523,10.6137037173781,20.2842386599686
"29","2016","AUT","AT","Austria","Continental","EU",0.785174787044525,0.753094732761383,0.648612320423126,0.2621228992939,0.701095163822174,0.662874579429626,0,0.0680781677365303,0.401050537824631,0.530871331691742,0.338772535324097,0.273668766021729,0.27309775352478,0.240612119436264,0.246655523777008,0.291112512350082,10.6576228898915,21.2231059951781
"30","2018","AUT","AT","Austria","Continental","EU",0.810510158538818,0.781804025173187,0.669824659824371,0.397441864013672,0.612852513790131,0.659428358078003,0,0.072533905506134,0.373301565647125,0.554164528846741,0.333214044570923,0.274246662855148,0.273703187704086,0.241443991661072,0.260634779930115,0.281549215316772,10.4328511526531,21.5275164048783
"31","2008","BEL","BE","Belgium","Continental","EU",0.726276993751526,0.802998423576355,0.64581698179245,0.239657700061798,0.671267330646515,0.64827686548233,0.0101033644750714,0.12186948210001,0.280197978019714,0.587829172611237,0.443930238485336,0.385530084371567,0.385530084371567,0.342832326889038,0.411500155925751,0.384308308362961,11.8331045624262,23.5340706746729
"32","2010","BEL","BE","Belgium","Continental","EU",0.743034362792969,0.752006709575653,0.644007444381714,0.395022958517075,0.665813088417053,0.6505286693573,0.00521132629364729,0.138401657342911,0.259708762168884,0.596678256988525,0.431094527244568,0.373667865991592,0.37327778339386,0.33717679977417,0.410883188247681,0.371650636196136,12.3004319352727,23.0598202824133
"33","2012","BEL","BE","Belgium","Continental","EU",0.77287483215332,0.735103011131287,0.665264904499054,0.287308037281036,0.560637891292572,0.655875265598297,0.00451018009334803,0.0990555062890053,0.263031363487244,0.633402943611145,0.421011358499527,0.374771982431412,0.374421209096909,0.339997053146362,0.397319167852402,0.369424372911453,12.5560966294281,22.4756211918939
"34","2014","BEL","BE","Belgium","Continental","EU",0.705675363540649,0.69810938835144,0.674552738666534,0.425716370344162,0.633751749992371,0.661685049533844,0.00558201037347317,0.103485405445099,0.268481522798538,0.622451066970825,0.426347762346268,0.390213578939438,0.389087408781052,0.350747287273407,0.418636947870255,0.38284957408905,12.7197652504711,23.0121549759433
"35","2016","BEL","BE","Belgium","Continental","EU",0.711502313613892,0.773632824420929,0.67772114276886,0.367140710353851,0.592206478118896,0.661747634410858,0.00382916769012809,0.0834843143820763,0.276676028966904,0.636010468006134,0.43553227186203,0.398704200983047,0.398164629936218,0.35800912976265,0.446135461330414,0.387959480285645,12.3244768155155,23.2351752948959
"36","2018","BEL","BE","Belgium","Continental","EU",0.669840514659882,0.805404365062714,0.672985792160034,0.425716370344162,0.645278930664063,0.673084616661072,0.00524417916312814,0.0924425050616264,0.269248247146606,0.633065044879913,0.42890128493309,0.39312407374382,0.392093181610107,0.349430918693542,0.429997891187668,0.383915334939957,12.2,23.4184486491198
"37","2008","BGR","BG","Bulgaria","Eastern","EU",0.880267679691315,0.579849123954773,0.705915689468384,0.276841670274735,0.791571974754334,0.619055211544037,0.00502045452594757,0.101994425058365,0.415578186511993,0.477406948804855,0.361749827861786,0.189145252108574,0.180886894464493,0.156578436493874,0.185705721378326,0.176385968923569,8.8154674,26.3194419199074
"38","2010","BGR","BG","Bulgaria","Eastern","EU",0.811678767204285,0.707774043083191,0.724872589111328,0.420261651277542,0.774584352970123,0.625496506690979,0.00427783094346523,0.0736343935132027,0.361900001764297,0.560187757015228,0.371587634086609,0.209330871701241,0.199332341551781,0.174675464630127,0.191636547446251,0.20483672618866,9.0476876,26.1435009406667
"39","2012","BGR","BG","Bulgaria","Eastern","EU",0.784604728221893,0.653441190719604,0.803410828113556,0.420261651277542,0.537900924682617,0.6575066447258,0.0129532534629107,0.0496102459728718,0.349806845188141,0.587629675865173,0.397978395223618,0.224423512816429,0.218482881784439,0.197431862354279,0.180776074528694,0.231636941432953,8.6580382,26.4306704234356
"40","2014","BGR","BG","Bulgaria","Eastern","EU",0.811266183853149,0.756250321865082,0.797550320625305,0.542881965637207,0.506902635097504,0.699018597602844,0.010881407186389,0.068433903157711,0.352762281894684,0.567922413349152,0.356776803731918,0.217137932777405,0.20997728407383,0.189193859696388,0.203921109437943,0.212014883756638,9.5132831,25.5363778302593
"41","2016","BGR","BG","Bulgaria","Eastern","EU",0.839949309825897,0.804599165916443,0.77628093957901,0.556003332138062,0.550950229167938,0.688316345214844,0.00833346322178841,0.0537161715328693,0.365879625082016,0.572070717811584,0.345830261707306,0.2134999781847,0.208343118429184,0.186748027801514,0.196116656064987,0.212384507060051,9.0161354,27.1991817552144
"42","2018","BGR","BG","Bulgaria","Eastern","EU",0.915806353092194,0.748277485370636,0.790901482105255,0.556003332138062,0.513030827045441,0.6944540143013,0.00137997115962207,0.059090219438076,0.356644690036774,0.582885086536407,0.327038586139679,0.195427045226097,0.190941318869591,0.17138734459877,0.171555027365685,0.197267308831215,9.5571411,27.2452773163071
"43","2008","HRV","HR","Croatia","Eastern","EU",0.771932363510132,0.838629901409149,0.750519633293152,0.363294124603271,0.568783462047577,0.684210896492004,0.000962722289841622,0.0477743782103062,0.432694017887115,0.503259420394897,0.418861567974091,0.241403698921204,NA,0.20708179473877,0.205227375030518,0.224666610360146,12.1716700643793,26.0287016167789
"44","2010","HRV","HR","Croatia","Eastern","EU",0.763889789581299,0.97178989648819,0.71854954957962,0.236198961734772,0.54430478811264,0.688973307609558,0.000598699378315359,0.0500824116170406,0.471985548734665,0.477333337068558,0.422127813100815,0.210360959172249,0.210200950503349,0.183833330869675,0.207002699375153,0.212373211979866,12.1716700643793,25.72897433345
"45","2012","HRV","HR","Croatia","Eastern","EU",0.88808536529541,0.880403757095337,0.827575445175171,0.277504950761795,0.54430478811264,0.687040090560913,0,0.0457135364413261,0.487898588180542,0.466387867927551,0.425909370183945,0.235695958137512,0.235695958137512,0.208959385752678,0.22384138405323,0.245755478739738,12.2456517927853,26.0287016167789
"46","2014","HRV","HR","Croatia","Eastern","EU",0.738048791885376,0.835891306400299,0.783179044723511,0.363294124603271,0.492028176784515,0.648110628128052,0,0.0507516637444496,0.510837316513062,0.438411027193069,0.418861567974091,0.240417122840881,0.240417122840881,0.215861812233925,0.22021472454071,0.255632281303406,11.6744629323007,24.3243531963774
"47","2016","HRV","HR","Croatia","Eastern","EU",0.771932363510132,0.903717935085297,0.750519633293152,0.503041446208954,0.533506989479065,0.669452130794525,0.000962722289841622,0.0572502911090851,0.442771047353745,0.499015957117081,0.399013012647629,0.235884606838226,0.235884606838226,0.211207494139671,0.21178537607193,0.250604242086411,11.5625630324318,24.6774316002388
"48","2018","HRV","HR","Croatia","Eastern","EU",0.878178954124451,0.915363609790802,0.797360718250275,0.456784635782242,0.544577181339264,0.684210896492004,0.00113451178185642,0.0477743782103062,0.432694017887115,0.518397092819214,0.398580551147461,0.227911427617073,0.227911427617073,0.206288516521454,0.212044835090637,0.23677895963192,11.9180904601221,25.2242449408537
"49","2008","CYP","CY","Cyprus","Southern","EU",0.880864679813385,0.655556440353394,0.668839037418365,0.126845091581345,0.497756749391556,0.564978003501892,0.00709187798202038,0.0770533308386803,0.300047665834427,0.615807116031647,0.327457010746002,0.22822467982769,0.22822467982769,0.196056321263313,0.191525295376778,0.240816429257393,13.1678083993644,34.4482526049194
"50","2010","CYP","CY","Cyprus","Southern","EU",0.903407573699951,0.608386397361755,0.651510953903198,0.136705636978149,0.568025052547455,0.573568999767303,0.0027559467125684,0.113587312400341,0.285771101713181,0.59788566827774,0.328061103820801,0.229777932167053,0.229777932167053,0.201789945363998,0.236665323376656,0.227380126714706,14.319023808907,34.0563189352394
"51","2012","CYP","CY","Cyprus","Southern","EU",0.887452006340027,0.682177126407623,0.693799078464508,0.137877687811852,0.517596185207367,0.602415204048157,0.00414761109277606,0.0890471041202545,0.253395050764084,0.653410255908966,0.327488720417023,0.229170098900795,0.229170098900795,0.204352393746376,0.213946282863617,0.234199941158295,14.5944503735325,34.8266869099947
"52","2014","CYP","CY","Cyprus","Southern","EU",0.882225334644318,0.705261588096619,0.728883147239685,0.159414321184158,0.546721041202545,0.637557446956635,0.0054729008115828,0.0712442025542259,0.225380226969719,0.697902679443359,0.324949830770493,0.236681178212166,0.236681178212166,0.210274294018745,0.223588541150093,0.241050094366074,13.2679541853823,33.14983754948
"53","2016","CYP","CY","Cyprus","Southern","EU",0.83500862121582,0.644112884998322,0.68509429693222,0.154922515153885,0.514597773551941,0.595470786094666,0.000953700917307287,0.0847539305686951,0.216369152069092,0.697923243045807,0.320864230394363,0.243750408291817,0.243750408291817,0.216920703649521,0.249509766697884,0.24188768863678,12.201057857676,32.3700748988435
"54","2018","CYP","CY","Cyprus","Southern","EU",0.880091726779938,0.637515068054199,0.630523800849915,0.193143412470818,0.351550161838531,0.56051242351532,0,0.0691055357456207,0.26954647898674,0.661347985267639,0.292072355747223,0.237451389431953,0.237451389431953,0.211401760578156,0.240862771868706,0.236824452877045,11.8485538425917,32.3576293290827
"55","2008","EST","EE","Estonia","Eastern","EU",1,0.786318361759186,0.815709471702576,0.525102615356445,0.826903343200684,0.773510932922363,0,0.0452930144965649,0.332576721906662,0.622130274772644,0.324743390083313,0.219007179141045,0.216908052563667,0.203379780054092,0.222656592726707,0.212032467126846,11.1101895167906,27.9506511309116
"56","2010","EST","EE","Estonia","Eastern","EU",0.8361456990242,0.797374546527863,0.799704372882843,0.580766439437866,0.777430891990662,0.761501431465149,NA,0.041885033249855,0.298397481441498,0.659122228622437,0.364496290683746,0.25906053185463,0.257276743650436,0.237921521067619,0.257317692041397,0.25724133849144,11.6379257624414,28.7264554435518
"57","2012","EST","EE","Estonia","Eastern","EU",0.947051346302032,0.742264866828918,0.771895468235016,0.560491740703583,0.788916110992432,0.734466016292572,0,0.0197779852896929,0.286396384239197,0.693825602531433,0.367961198091507,0.254004061222076,0.253059923648834,0.232294127345085,0.265979290008545,0.245501294732094,10.2660233767812,26.1203875782037
"58","2014","EST","EE","Estonia","Eastern","EU",0.964754164218903,0.752832174301147,0.793669521808624,0.632014751434326,0.826915681362152,0.768090307712555,0,0.034049566835165,0.285012662410736,0.680937767028809,0.355880081653595,0.245832115411758,0.245395317673683,0.223331987857819,0.255599141120911,0.239385530352592,10.7810154831294,28.4687578154822
"59","2016","EST","EE","Estonia","Eastern","EU",0.915400743484497,0.724262237548828,0.778271019458771,0.582596242427826,0.808276653289795,0.762837171554565,0,0.0368483848869801,0.246390804648399,0.716760814189911,0.335226207971573,0.245036736130714,0.244714066386223,0.219697132706642,0.249966442584991,0.24164317548275,11.4552471470264,28.9794537329802
"60","2018","EST","EE","Estonia","Eastern","EU",0.926531612873077,0.706203520298004,0.758613884449005,0.671280562877655,0.806764185428619,0.75475287437439,0,0.0303858742117882,0.20388762652874,0.765726506710052,0.318222403526306,0.239141345024109,0.23897248506546,0.214930653572083,0.242516428232193,0.237493887543678,11.0050991695151,27.6186759755397
"61","2008","FIN","FI","Finland","Nordic","EU",0.916425704956055,0.869119822978973,0.651575803756714,0.383600115776062,0.777651429176331,0.757076919078827,0,0.0686272159218788,0.39534118771553,0.536031603813171,0.37432399392128,0.302347302436829,0.302443444728851,0.260578185319901,0.314850002527237,0.289381057024002,12.8758821,26.6807868540066
"62","2010","FIN","FI","Finland","Nordic","EU",0.871743142604828,0.970934450626373,0.665436387062073,0.604539573192596,0.809786200523376,0.774096131324768,NA,0.0266289059072733,0.332323521375656,0.536031603813171,0.386640667915344,0.325018852949142,NA,0.27210208773613,0.319152027368546,0.31057807803154,14.3249171,23.23915062045
"63","2012","FIN","FI","Finland","Nordic","EU",0.879857063293457,0.949529886245728,0.653328657150269,0.506087064743042,0.812885463237762,0.770354807376862,0,0.0463284030556679,0.330450296401978,0.623221278190613,0.374770730733871,0.314136624336243,0.313717186450958,0.27210208773613,0.341189324855804,0.281085759401321,14.2952956,25.4348077211068
"64","2014","FIN","FI","Finland","Nordic","EU",0.871743142604828,0.942226648330688,0.659888684749603,0.413575887680054,0.833315193653107,0.771221816539764,0,0.0427052937448025,0.328175067901611,0.629119634628296,0.386640667915344,0.330648332834244,0.330210119485855,0.284475386142731,0.350547552108765,0.323014378547668,14.1944966,24.4273402154825
"65","2016","FIN","FI","Finland","Nordic","EU",0.845475316047668,0.883746922016144,0.699546277523041,0.540403723716736,0.815656363964081,0.773606359958649,0,0.0330080725252628,0.332323521375656,0.634668409824371,0.387970417737961,0.334519535303116,0.334606617689133,0.287603139877319,0.343654572963715,0.331356406211853,13.3112113,23.808610607438
"66","2018","FIN","FI","Finland","Nordic","EU",0.877902388572693,0.901470363140106,0.705817878246307,0.561604976654053,0.809786200523376,0.776992619037628,0,0.0178367868065834,0.339979112148285,0.64218407869339,0.375571578741074,0.311798542737961,0.311621695756912,0.268582791090012,0.31468865275383,0.31057807803154,12.208819,23.1126118703298
"67","2008","FRA","FR","France","Continental","EU",0.767846584320068,0.788577854633331,0.644742369651794,0.2170470058918,0.732762575149536,0.667998075485229,0.00735324062407017,0.159485056996346,0.397534906864166,0.435626804828644,0.403206646442413,0.331391632556915,0.332843422889709,0.300871342420578,0.287653475999832,0.341053396463394,12.3771569680483,23.2225256615501
"68","2010","FRA","FR","France","Continental","EU",0.814044415950775,0.813484489917755,0.647475838661194,0.24993871152401,0.729187786579132,0.697146892547607,0.00643308972939849,0.174817457795143,0.400303840637207,0.418445616960526,0.38323438167572,0.348564594984055,0.349253356456757,0.31803286075592,0.334123820066452,0.352341324090958,13.0206701886293,22.8898678414097
"69","2012","FRA","FR","France","Continental","EU",0.82188493013382,0.778949797153473,0.724843621253967,0.486206859350204,0.631577551364899,0.695304691791534,0.00297910626977682,0.122455962002277,0.421474933624268,0.453090012073517,0.352858990430832,0.324633151292801,0.32274517416954,0.288671046495438,0.301377058029175,0.33372163772583,12.8542457789242,22.508173359041
"70","2014","FRA","FR","France","Continental","EU",0.826052129268646,0.807692587375641,0.706567287445068,0.2170470058918,0.658758938312531,0.700451493263245,0.00614532502368093,0.118620030581951,0.422993272542953,0.452241361141205,0.381494760513306,0.376071125268936,0.373699009418488,0.33163183927536,0.359406679868698,0.380811780691147,12.9549043732687,22.6422764227642
"71","2016","FRA","FR","France","Continental","EU",0.860172927379608,0.815983533859253,0.65656566619873,0.239013075828552,0.689184010028839,0.702008664608002,0.00478187436237931,0.12437628954649,0.39152917265892,0.479312658309937,0.393450826406479,0.39269545674324,0.39106747508049,0.347234457731247,0.382648050785065,0.395117819309235,12.739122162752,22.5174492385787
