"","year","country","fpu_em_clerks","fpu_em_elem_ocupation","fpu_em_professional","fpu_em_senior_official","fpu_em_technician","fsppaid_em","pri_ed_sppaid_em","sec_ed_sppaid_em","ter_ed_sppaid_em","tot_em_ter_ed_wpsec","psec_sformal_em","psec_spaid_em","psec_stotal_em","psec_spaid_em_rural","psec_spaid_em_urban","wbill_per_gdp","wbill_per_pub_expenditure","lfpr","egov_index","epar_index","online_ser_index","hum_cap_index","telcom_infra_index","gdp_percap","per_growth_gdp","upop","vdem_corr","icrg_qog","wbgi_gee","cofog_ggtot","time","time_squared"
"Austria-2008","2008","Austria",-1.40542219460604,-0.78107177233548,-1.08412351872763,-1.88358927743821,-0.484722733924987,-0.892203102674594,-0.272625397251224,0.76864291121606,-0.508457566967819,-0.905063815605608,-1.03647955336894,-1.03562193108148,-0.866955997091501,-1.24381932944748,-0.718136086501496,-0.0195148895721823,-0.923203521552533,0.17535729755661,0.0697621857638578,-0.294412960508112,-0.0318782173568121,1.06018879520367,-0.253609947259278,51708.7657541758,1.4604236757386,-0.366392003802129,-0.367856710725272,1.32996577255372,1.22182189407137,0.69177704855642,1,1
"Austria-2010","2010","Austria",-1.11071774269138,-0.704999097596948,-0.504001916028829,-1.29487151687473,-0.175544896152069,-0.484786211337256,-0.00836177828032417,0.831160200784151,-0.767077863457666,-0.774504607963309,-0.730843925713561,-0.723208565367013,-0.497898677353633,-1.2077313841248,-0.251605829266467,0.278195969619148,-0.99597191150934,0.269031903959996,-0.790513946628094,-0.211505932343669,-1.11823990340837,0.943268638573217,-0.438570645403497,46858.0432733717,1.83709367680054,-0.390107447626171,-0.367856710725272,1.32996577255372,1.34564956213972,1.1021033020039,2,4
"Austria-2012","2012","Austria",-0.330012959030069,0.793449871676706,-0.77497900289409,-0.492102047333604,0.0346079940539007,-0.202732473639188,-0.0541725558661762,0.691109585557734,-0.591617635179254,-0.692540923251035,-0.517727677630743,-0.501768404212748,-0.340971870066641,-1.1254787537783,0.136788542349108,0.0340597945277296,-1.05348394665003,0.389948913792821,0.542586586030037,-0.691513187356462,0.424444176541269,0.0404741871481274,0.467751385352949,48567.69528642,0.680445576816723,-0.4006476448813,-0.376137109391007,1.13105139572557,0.805220439669923,0.875716403550117,3,9
"Austria-2014","2014","Austria",-0.10498967822418,0.661394769493532,-0.582596666508308,-0.392305239157293,-0.0248393383635115,-0.169778538101862,-0.146414278852232,0.802280209749641,-0.621000912981254,-0.736644841739435,-0.342695645870192,-0.324371990838746,-0.167148218186972,-0.754773807525441,0.0941099706768485,-0.0371224300138549,-1.29048755167069,0.437025897248985,0.626350617085698,0.253364315767125,0.441311008802525,-0.726002395207061,0.920875876106735,51717.4959405515,0.661272848852605,-0.384795522819022,-0.682511860023198,1.13105139572557,0.798539928542647,1.04550657739045,4,16
"Austria-2016","2016","Austria",-0.273850563791487,0.169267845994682,-0.688117677289515,0.34983499568257,0.0671823581720208,-0.303320404279255,-0.440560268692115,0.666090334585895,-0.305870463854758,-0.653057527967349,-0.374454541710863,-0.373269770898145,-0.177029478886402,-0.860085038486182,0.0813867389122326,-0.0120630981716005,-0.965164949153625,0.581241192476787,0.966117749913666,1.17949381516149,1.38797631201,-1.19599651036844,0.556287074985963,45276.8314351693,1.98943716230463,-0.368943400756743,-0.682511860023198,1.13105139572557,0.6752047418684,0.720075410863143,5,25
"Austria-2018","2018","Austria",-0.0335423371664932,0.41788581763202,-0.403927006711433,-0.168950175099421,-0.833449594700244,-0.355681914801865,-0.384246187378841,0.417491514869875,-0.115089200845468,-0.76921644749272,-0.361817586275207,-0.359871718486469,-0.15821724071818,-0.615326423948539,-0.132203141505125,-0.140312999749285,-0.859685098057456,0.684666286480519,1.0728623107514,0.976840296251832,1.13015473315936,-1.00184142530935,1.00765838376682,51478.2852619277,2.58012073304926,-0.352547538359875,-0.607988272031584,1.13105139572557,0.556174651524531,0.521986874716086,6,36
"Belgium-2008","2008","Belgium",-0.832501312668576,0.601425985236524,-0.725568009613446,-1.44471253355032,-0.237249791510553,-0.525116474371332,0.239284149369839,-0.416609360919092,0.160638652802568,1.54448236575368,2.07163343319198,2.11481945983999,2.13461265900377,2.02613031780988,2.16285287516814,0.658641371443503,-0.164403206078918,-1.01740251326794,-0.675956005664454,-0.543097570286017,-0.760995806500728,1.25114058830028,-0.813897686108472,48106.892915788,0.446928735275904,1.28946461974284,-0.848119833337896,0.335392098180516,0.426932736912175,0.819119678936671,1,1
"Belgium-2010","2010","Belgium",-0.673556193661467,0.159845735771605,-0.749811146613365,-0.408439138309824,-0.292917485406588,-0.490902812431548,0.448226934841891,-0.60016912828057,0.233116444611945,1.27624726106885,1.81224055133641,1.84368020759112,2.00671666743332,2.01532801528069,1.88015218365374,0.925288283143761,-0.328733528445715,-0.919486353644252,-0.163949802119838,0.101118853576897,-0.262276851238468,1.21608233737761,-0.466548507721521,44141.8781415734,2.86429270764155,1.29347993298289,-0.848119833337896,0.932136589241633,0.803499701955322,1.25774429469087,2,4
"Belgium-2012","2012","Belgium",-0.390516717596996,0.0134623571732672,-0.465015974743774,-1.12688873416631,-1.36636828437455,-0.409667213562873,-0.0490515102518584,-0.570402448605106,0.533907360125241,1.06553359096925,1.83638442864965,1.86898382939171,2.07049482536455,1.77783963942237,1.83043007347597,1.07116503911483,-0.531161668597661,-1.04756417306379,0.403094770252845,-1.55523444865608,-0.138013046211658,0.349057979533521,0.791286508607587,44673.1158755901,0.739217283058679,1.29736976768419,-0.848119833337896,0.932136589241633,0.859293595924927,1.62562300467826,3,9
"Belgium-2014","2014","Belgium",-1.02790958693347,-0.306896616747693,-0.340582937427803,-0.203716625684996,-0.620145484867557,-0.321393991492571,0.00693600835565034,-0.521575300580132,0.444206798890186,1.17705143502333,2.17404810085363,2.19354183877513,2.31360423415482,2.15108627322329,2.13027301510104,1.16455082150017,-0.345249814580149,-0.909257184340657,0.225799982984143,0.253364315767125,0.0347285590218241,-0.241949387543697,0.475859851977754,47700.5403601178,1.57853314322614,1.30109229766715,-0.8729610293351,0.915560397140063,0.410344467618591,1.49828037429801,4,16
"Belgium-2016","2016","Belgium",-0.972640453064686,0.347124500086185,-0.298134489405634,-0.900788615957053,-1.04416946110161,-0.320443083712146,-0.245848856175873,-0.44816196661662,0.555264101928149,1.36898531583661,2.35971378749755,2.39441765475348,2.47782598164649,2.63254952009693,2.24439937232628,0.939007772802354,-0.267972069519761,-0.926597280202225,0.582227999904114,0.313985292805975,0.223935405272248,1.14685563885516,0.344590351754547,41984.1030335609,1.26668640902095,1.30468934911136,-0.8729610293351,0.733221711148395,0.297781676275537,1.14455084546398,5,25
"Belgium-2018","2018","Belgium",-1.36780627989696,0.622261061337903,-0.361575981618681,0.246126856121886,-0.502495490950925,-0.148190214606785,-0.132630281736994,-0.514706333803346,0.531139824767827,1.23041383820795,2.23769232074161,2.26005856888017,2.2838354325251,2.35000163150526,2.15407607506099,0.867983988697174,-0.204466862413107,-0.755872411982112,0.818927456659481,0.731000714277195,0.492198356475092,1.19597278227983,0.433491287631922,47583.0749405066,1.81229599862863,1.30811909583724,-0.864680630669366,0.733221711148395,-0.0161732815643289,1.00305903393037,6,36
"Czech Republic-2008","2008","Czech Republic",0.187162759878252,0.581157144202242,-1.12686024279503,0.390043928094381,1.21282528708242,0.1309872534621,-0.911553970683853,2.45007770980133,-1.63161387616292,0.181269207392315,-1.64445976515695,-1.64588491688497,-1.52703014265938,-1.73300547645556,-1.34420462085484,-1.35292896683452,-1.23530819652216,-0.566449670853918,-0.771325204260062,-1.28918787433516,-0.14702016411988,0.522925548830252,-1.50289820147035,22804.5776774507,2.68641195092762,0.278902294817482,1.02325026511819,-0.659181504583389,-0.337529281502208,-0.624096798706175,1,1
"Czech Republic-2010","2010","Czech Republic",0.022990365791862,0.896755510991201,-1.23000397438887,-0.666209807983098,1.23932290740687,0.227172933892022,-0.9050259417048,2.33793522573196,-1.53332048134285,-0.33424142684169,-1.52261555856698,-1.52329158316644,-1.45660033909345,-1.44124547067708,-1.37139466301903,-1.00146543019322,-1.2132212069485,-0.479002282856609,-1.5018762460322,-1.56628628743031,-1.24577380856746,0.642515115429435,-1.51838464223124,19960.0684872157,2.43490215904518,0.273088455855327,0.92388548112937,-0.659181504583389,-0.557903811016501,-0.213770545258699,2,4
"Czech Republic-2012","2012","Czech Republic",0.958825816269065,0.922503979620975,-0.128602621258359,0.443162186488028,0.498226010713518,0.284782549736143,-1.03218416728217,2.05256299041622,-1.19001990053591,-0.365573045844658,-1.5253705855952,-1.52536608840202,-1.52658398131279,-1.76158158972288,-1.13266783007275,-1.04212155488744,-1.42294453593661,-0.229479984787522,-1.00641602393068,-1.07522719364328,-0.737932995041459,-0.301744170843289,-0.865981800554297,19870.8012123403,-0.785004299003617,0.270662537439464,0.849361893137756,-0.659181504583389,-0.50972431354829,-0.0722787337250866,3,9
"Czech Republic-2014","2014","Czech Republic",0.312901735495603,1.23866754914327,0.214710990694618,0.756596723486574,0.900049705511742,0.455509438260525,-1.05514497192064,2.16757566505778,-1.2847260930617,-0.624667374269123,-1.53511337780619,-1.53522584146894,-1.49813546680992,-1.42106198777782,-1.41474217782093,-1.07278194743455,-1.1343735049854,0.109485695027077,-1.49119029968354,-1.10550120744728,-1.72705222979087,-0.556939763854049,-0.426152273095236,19890.9199056648,2.26210289708078,0.278484033021644,0.807959899809081,-0.642604954435324,-0.32949815590369,-0.369411537945673,4,16
"Czech Republic-2016","2016","Czech Republic",0.418186156454896,0.62265179966588,0.808959716706618,0.641749980999809,0.383353713479432,0.414058915298462,-1.11250845843982,2.09700048232984,-1.17859191761447,-0.400603450036047,-1.35776946943237,-1.3563369450722,-1.33655193471286,-1.40852261322082,-1.12953544562679,-1.07448513098027,-0.599913093488302,0.370053846995535,-1.04973432256989,0.00486207956635309,-1.10636427661217,-0.785441257177489,-0.281076464835197,18575.2320271915,2.5372845203138,-2.78781117752749,0.749997109148937,-0.46026669809945,-0.290582166385159,-0.779737791393149,5,25
"Czech Republic-2018","2018","Czech Republic",0.201127601078055,0.822540004686027,1.2838781309677,0.180411704807498,0.0173121783768707,0.701982018067923,-1.06070315297926,1.89126415413811,-1.02407420398236,-0.611599869500106,-1.23266061283698,-1.22914217341734,-1.21353709654525,-1.3906569656918,-0.96017535276595,-0.536771398083566,-0.00659911605031319,0.645752000900106,-0.32550292648782,0.218895709689078,-0.105025194000017,-0.562278583791512,-0.26705100905175,23415.8436273041,3.1813140503092,0.295549114291854,0.816240298474816,-0.46026669809945,-0.523370438424183,-0.609947617552813,6,36
"Estonia-2008","2008","Estonia",1.7637854728972,0.456979264771031,1.55055343651545,0.459181390146059,1.3512197963023,1.37767625743107,-0.728531652700414,0.0526438361077277,0.441579373366535,-0.946232496748838,-1.56974753780974,-1.61672873672049,-1.01901411923083,-1.2802751437337,-1.68481348929339,0.246161650501286,1.36596577616815,0.213133397472258,0.267394741889697,0.617454925154488,0.236728954912589,1.18600698506323,-0.276766559151742,18227.1195304476,-5.08894290133486,0.0679728711761355,-0.715633454686138,-1.15646812694209,-0.0363103437349436,-0.79388697254651,1,1
"Estonia-2010","2010","Estonia",0.209613018735948,0.209467181073292,1.3361263674303,0.830454482640724,0.846288560324231,1.19520520500518,-0.771603606878365,-0.25356277882836,0.744559321961968,-0.115493688897256,-0.693894956483674,-0.723383336909676,-0.237875574977254,-0.673404323591416,-0.675103407620308,0.547276561100147,1.63478616065384,0.160152069709634,-0.461892370744432,0.465866007841937,-0.972577022077308,1.0648157724828,-0.0465153267068063,14790.8209234701,2.69032839901406,0.0572235430230865,-0.781876644012017,-1.15646812694209,-0.191067388073827,-0.723141066779704,2,4
"Estonia-2012","2012","Estonia",1.26156283624845,0.0754829047772982,0.963558726001553,0.695223922708939,0.963510280376538,0.784432062016175,-1.05100472085724,-0.361078782689856,1.02879482046334,-0.0430855625526811,-0.804465546855745,-0.81670012892962,-0.36513534855498,-0.521750995624461,-0.937309478802576,-0.235501327689742,0.731769569814674,0.340821515863593,0.712412701119566,0.748508577681917,0.874398480708059,0.0297965472731995,0.223182500129076,17534.421349913,3.12484637290247,0.0522044014730247,-0.773596245346282,-1.02385794564584,-0.457658989506101,-0.850483697159955,3,9
"Estonia-2014","2014","Estonia",1.4294756209821,0.166994130889351,1.25527491860233,1.17227647554272,1.35134572341866,1.29531587050212,-0.87063257034529,-0.373475336016957,0.92323792682245,-0.295551473607177,-0.983162693224622,-0.986315251563799,-0.567808184001778,-0.703493917608695,-1.07390100972844,0.0583420521048825,1.54549254069062,0.404168736042243,0.93337049497421,0.753979784995892,0.576819368670172,-0.318472473314007,1.16668659856143,20367.103161316,2.98732482453686,0.06454312445026,-0.781876644012017,-0.940977128356584,-0.331354666450013,-1.06272141446037,4,16
"Estonia-2016","2016","Estonia",0.961354085158802,-0.0804170425831132,1.048974678637,0.842659116906324,1.16111000127803,1.21550029391887,-0.835259557950758,-0.719482683371612,1.21664402890276,-0.727167132866347,-1.00055536947365,-1.00139111078498,-0.650008020433042,-0.802115151432611,-1.02347800689838,0.443044086256247,1.72245143439653,0.786282339990787,1.11123979548746,0.932195244569791,1.26325354556111,-0.546618045308285,0.725323036876059,18437.2528207173,3.18781708302028,0.0768400212479114,-0.790157042677751,-0.758638513974215,-0.180587473438513,-0.779737791393149,5,25
"Estonia-2018","2018","Estonia",1.06693136016212,-0.236802702977379,0.785619738175255,1.43417618301795,1.14567328351205,1.09266836622848,-0.916936346502663,-1.10026218926237,1.61769402650312,-1.08250523450034,-1.12947075779508,-1.12845035205487,-0.757798782077812,-0.932555224302376,-1.11614959407555,0.186199366717571,1.25093459181824,1.07684234745087,1.28543221123559,1.28432214729726,1.3292292499844,-0.444824545167312,0.932417657428531,23170.7073775514,4.35546476501582,-2.78800734230974,-0.723913853351872,-0.758638513974215,0.0248628373070266,-0.836334516006593,6,36
"Finland-2008","2008","Finland",0.971075934852008,1.17402693845758,-0.648414639360096,-0.484628552521336,0.848539431486169,1.1279796474348,-0.433621093688248,0.614941135639399,-0.263605624629518,0.0898813742592472,0.252663251085034,0.276140391672565,0.274489847620837,0.333911691755649,0.0427158354824536,1.2536277260643,0.925950945623427,0.566274928956414,0.138703775110081,-1.04050326455725,-0.223781461961926,1.53997074691706,-0.0664577716488963,53554.0389224673,0.783995060876521,0.693190603595499,-0.814998238674956,1.7277953855216,1.77060754977978,0.408793425489195,1,1
"Finland-2010","2010","Finland",0.60158126055117,1.90613866426057,-0.513701205114909,-0.238627158015902,1.38296302084735,1.4061626132328,-0.737331958296842,0.00303267285923021,0.492638345510757,0.338014313046763,0.829755963488334,0.84745213446836,0.792392175956272,0.961055328322088,0.740823831883183,2.05227026189994,0.206391704258175,0.305768164422141,-0.459939025712955,-0.524167192979661,-1.10005355705864,1.53997074691706,-0.0706215788346071,46459.9732548543,3.18595865407703,-2.78738455049574,-0.814998238674956,1.7277953855216,2.13341023912805,1.25774429469087,2,4
"Finland-2012","2012","Finland",0.624219152822848,1.87036548076143,-0.624930922080415,0.332349243806271,1.2081489501576,1.32972243087736,-0.715445838740284,0.033593513548141,0.450515158722342,0.0992170856541339,0.510462094830354,0.525624460513242,0.535095251210891,0.795079007841177,-0.142554121215899,2.06351443117064,0.494212446481298,0.438633071882313,1.30749351982638,0.652215328955946,1.21190723646647,0.710140167970641,0.648986571804689,47710.7902169415,-1.39754572817782,0.757686572513793,-0.814998238674956,1.59518563388114,2.11539798112333,1.46998201199129,3,9
"Finland-2014","2014","Finland",0.547257901550116,1.8071205853186,-0.537043461522621,-0.284692638696393,1.4166611377896,1.34289567332886,-0.761236700520981,0.0132100875906928,0.498825224677313,0.347269864557584,0.871526064018948,0.890607457471053,0.814909181295143,0.958929409599074,0.793893708265934,2.00600069751374,0.145119514402732,0.454367378259798,1.24303313378766,0.539435508857196,0.576819368670172,-0.0550906897324723,1.64903078886407,50260.2998588958,-0.364908156882066,0.771656516494799,-0.856400232003631,1.52888057903766,1.66376632312678,1.73881645390515,4,16
"Finland-2016","2016","Finland",0.298105256653398,1.30069532308363,-0.00573394065316308,0.561238514557986,1.23642962544844,1.37912616538962,-0.883795552165102,0.0503754510750533,0.544272070510352,0.375058397361393,0.956178220342615,0.987900466965289,0.885641255803575,0.838242299562513,0.980207349369568,1.50201717101785,-0.0692736365726236,0.552612199595521,1.6655301738311,1.30310662574191,1.55429245733443,0.661912827868887,0.915835477934559,43784.2839622098,2.81145776663433,0.775839134453184,-0.806717840009221,1.52888057903766,1.31952142214302,1.49828037429801,5,25
"Finland-2018","2018","Finland",0.605678891201607,1.45417754477926,0.0782893432208611,0.702649114219366,1.17651691020971,1.43057661569593,-1.07553866223251,0.118960724004448,0.605828618100184,0.115952858609702,0.45933491908929,0.479251964366447,0.455508693663936,0.331086666835688,0.516137205375556,0.87301591973935,-0.310440958102779,0.904117861331962,1.66346192615071,1.61222983898153,1.6877928609805,0.784883647095131,0.692085628639242,50030.8773106501,1.51758861140196,0.780314535668655,-0.641109866694524,1.52888057903766,1.63517455664312,1.14455084546398,6,36
"France-2008","2008","France",-0.438210090481303,0.476546118848841,-0.739965042354042,-1.5955239894012,0.390389815062933,-0.225474565241185,0.714690614671371,0.634594331716384,-1.08596393959149,0.693458470787799,0.887779908870731,0.948881565915211,1.18569284890203,-0.142264156242129,1.1967831789209,0.969065930738213,-0.272355235795349,-0.588140117392494,0.770668344117123,1.3635087544882,0.90830425576385,1.33531598264763,-0.251637617539731,45334.1144358246,0.254945960124005,0.466032622275619,-0.475501893379826,0.335392098180516,0.819520286340226,1.1728492077707,1,1
"France-2010","2010","France",-1.95948102209742e-05,0.692233675891468,-0.703343603478696,-1.37613903931885,0.353904410215058,0.217409375053168,0.908469986339367,0.659400788094174,-1.22668522828655,0.276086777860366,1.26330361542238,1.31202781288699,1.57378919425996,0.671371197904058,1.4488915369206,1.33624068419005,-0.38762296717465,-0.511632944380905,0.164327065817093,0.153241221921371,0.0655363444786092,1.25345407693985,-0.279542430608883,40638.33400426,1.94943762312663,0.486987538247127,-0.483782292045561,0.25251128089126,0.509342374206768,1.68221972929171,2,4
"France-2012","2012","France",0.0743483717135804,0.393168650427997,0.333185258344479,0.19974992176128,-0.642336032806465,0.189419178129675,0.246696407140072,0.849069388971143,-0.942932791389716,-0.358684922560628,0.739991200560917,0.725410757289833,0.909791255097171,0.0980179365392619,1.03303322254595,1.24128250827773,-0.519882166865394,-0.428831827169453,1.45652225546313,0.0762795723714477,1.17438714021184,0.31364380728168,1.14382218366446,40874.7035053457,0.313134751077172,0.508277063655306,-0.475501893379826,0.136477721352369,0.326370800473554,1.71051809159843,3,9
"France-2014","2014","France",0.113874621972386,0.642076707851758,0.0883294947904126,-0.0242735741677128,-0.364914337067126,0.26761911711266,0.198215781688993,0.862671956327492,-0.949883606069346,0.239732932260444,1.86479297701496,1.85300179620972,1.88132106649104,1.11404122762319,2.08476025452721,1.29871612949826,-0.473414730988302,-0.33055080134074,1.80525179490611,1.46917600507878,1.88686737780553,-0.45550218504224,1.21723667878094,43011.2631028417,0.956183052371557,0.529859372320572,-0.508623488042765,-0.0458608930299996,0.454198482506392,1.72466727275179,4,16
"France-2016","2016","France",0.437513392650042,0.713875004659026,-0.581563344617674,0.0427587739794858,-0.0543865849406092,0.29127860831615,0.270966570032209,0.580789872747538,-0.728158085489956,0.489585591479513,2.22831968946545,2.23736003233808,2.23416392587102,1.52096743908553,2.40427611469975,1.17559545782934,-0.516668024506116,-0.25854495430114,1.25084651391357,1.24131845780941,1.55429245733443,-1.10826190272945,0.851406040429345,37037.3741861219,1.09546440372048,0.551734464242925,-0.508623488042765,0.136477721352369,0.45843000134413,1.63977218583162,5,25
"France-2018","2018","France",0.52858704285519,0.364778955874504,-0.533418050870758,0.317855072789133,-0.109231798347195,0.255539871421848,0.108003022549869,0.693232725597723,-0.874490602161395,-0.381813073218474,1.27843850547642,1.27421120814735,1.50329839733776,0.443445327897829,1.62452738132174,1.10155153091773,-0.540002090925826,-0.168710938586861,1.63473626392312,1.48931004799421,1.76753740806603,-0.836338007247975,1.19977790830051,41631.0907389044,1.79286392711333,0.573776860883613,-0.425819501385417,-0.0624370851315703,0.611425860672734,1.55487709891146,6,36
"Greece-2008","2008","Greece",-2.27521283924701,-0.543988065793186,-1.23476172695798,-1.870426031349,-0.191130049746031,-2.24050973456586,0.115582610749226,-0.567392619924163,0.422620608927468,0.0263754933235287,0.378319202935336,0.401177229412032,-1.00588740541279,0.269841441506786,0.418607959531475,0.519780016734562,-0.420831987459261,-1.09605321077569,-1.8950731106035,-1.70368654044195,-1.47095175627301,1.12105134249076,-2.17721581780893,31997.2820241039,-0.335172452094639,0.369832409232768,2.19906687565254,-1.05701075950477,-1.20816102016024,0.819119678936671,1,1
"Greece-2010","2010","Greece",-1.7724056252208,-0.504052750473288,-1.4781633335083,-1.14332358475502,0.147024408347249,-1.96917408599288,-0.178387385521724,-0.820162293781883,0.828044279003939,0.0216640419090898,1.0177859033972,0.8814936161579,-0.63316644053889,0.0207847607952094,1.35433359667929,0.991731531937091,-0.120343150051111,-0.889142638090396,-1.90713788873908,-1.09733087119175,-1.81035372789748,1.30915576495405,-1.83198506763927,26917.7589549077,-5.47903689372846,0.400114563251475,2.14938448365813,-1.05701075950477,-1.26761844317979,1.05965575854381,2,4
"Greece-2012","2012","Greece",-1.74348035214256,-0.0779141493831724,-0.893926809864779,-2.62894388696323,-1.7952851678398,-2.40502311996499,-0.344460623544788,-0.691464016503231,0.845550685410149,-0.393354105096976,1.23084871275351,1.11830773742875,-0.529729795781782,0.51955402475334,1.34871114631488,1.22163732575943,0.100697287115904,-0.953599153719796,-0.56955615277345,-0.787441688928167,-0.550447254123816,0.469359388791035,-0.588175507093608,22242.681946404,-7.30049406220242,0.429894803115175,2.05001969966931,-1.05701075950477,-1.74778101378902,1.52657873660473,3,9
